Date,Consumption
2009-07-01,108637.2762
2009-07-02,108638.8474
2009-07-03,108633.8275
2009-07-04,109082.4222
2009-07-05,109071.758
2009-07-06,109071.758
2009-07-07,109373.0604
2009-07-08,109982.4894
2009-07-09,110118.0528
2009-07-10,110273.6161
2009-07-11,110438.7989
2009-07-12,110438.7989
2009-07-13,110438.7989
2009-07-14,110340.7991
2009-07-15,110420.2059
2009-07-16,109923.9532
2009-07-17,109903.7392
2009-07-18,109737.5018
2009-07-19,109737.5018
2009-07-20,109737.7123
2009-07-21,109618.6759
2009-07-22,109556.6182
2009-07-23,109505.1084
2009-07-24,109530.6607
2009-07-25,109528.8456
2009-07-26,109534.9851
2009-07-27,109536.0235
2009-07-28,109575.0334
2009-07-29,109516.3574
2009-07-30,109747.1531
2009-07-31,110043.5173
2009-08-01,110457.8569
2009-08-02,110464.1779
2009-08-03,110464.1779
2009-08-04,110464.2179
2009-08-05,110517.8262
2009-08-06,110843.3334
2009-08-07,110705.4238
2009-08-08,110431.8834
2009-08-09,110419.1158
2009-08-10,110421.3141
2009-08-11,110344.1681
2009-08-12,110406.1556
2009-08-13,110424.0001
2009-08-14,110490.9258
2009-08-15,110534.4655
2009-08-16,110534.4655
2009-08-17,110535.877
2009-08-18,110611.7252
2009-08-19,111028.8759
2009-08-20,111077.1456
2009-08-21,111242.0645
2009-08-22,111472.2132
2009-08-23,111483.0164
2009-08-24,111485.6813
2009-08-25,111693.6969
2009-08-26,111876.3132
2009-08-27,111885.0042
2009-08-28,113216.3694
2009-08-29,113257.4724
2009-08-30,113257.4724
2009-08-31,113262.6887
2009-09-01,115357.4941
2009-09-02,115541.8683
2009-09-03,114675.362
2009-09-04,114626.5142
2009-09-05,114696.3142
2009-09-06,114696.3142
2009-09-07,114696.3142
2009-09-08,114701.7868
2009-09-09,114893.2937
2009-09-10,114723.4223
2009-09-11,114674.3361
2009-09-12,114580.3667
2009-09-13,114580.3667
2009-09-14,114581.0816
2009-09-15,114468.8253
2009-09-16,114303.7491
2009-09-17,114156.3788
2009-09-18,112775.6858
2009-09-19,112708.0339
2009-09-20,112708.0339
2009-09-21,112708.235
2009-09-22,112336.8823
2009-09-23,111794.5856
2009-09-24,111043.7319
2009-09-25,109369.1345
2009-09-26,109062.3736
2009-09-27,109061.9084
2009-09-28,109057.5818
2009-09-29,108610.649
2009-09-30,108109.7704
2009-10-01,105624.0098
2009-10-02,105106.3596
2009-10-03,103796.2359
2009-10-04,103790.0201
2009-10-05,103780.477
2009-10-06,103043.9932
2009-10-07,102585.8622
2009-10-08,102102.9974
2009-10-09,101636.6708
2009-10-10,101375.2808
2009-10-11,101359.4941
2009-10-12,101359.691
2009-10-13,101318.8342
2009-10-14,101080.1644
2009-10-15,101137.0306
2009-10-16,100734.9815
2009-10-17,100385.0282
2009-10-18,100387.3929
2009-10-19,100384.5747
2009-10-20,99784.82353
2009-10-21,99453.78835
2009-10-22,99323.4109
2009-10-23,99035.83048
2009-10-24,99003.50814
2009-10-25,98985.71402
2009-10-26,98985.24435
2009-10-27,99109.81386
2009-10-28,99110.38987
2009-10-29,99002.96114
2009-10-30,98934.80723
2009-10-31,98883.30072
2009-11-01,98877.24612
2009-11-02,98878.66031
2009-11-03,98665.62535
2009-11-04,98546.5601
2009-11-05,98442.7466
2009-11-06,98076.81342
2009-11-07,98030.60435
2009-11-08,98030.22536
2009-11-09,98036.19105
2009-11-10,97961.5017
2009-11-11,97994.81209
2009-11-12,97928.45874
2009-11-13,98001.74963
2009-11-14,97823.88145
2009-11-15,97824.98739
2009-11-16,97824.43092
2009-11-17,97801.7278
2009-11-18,97900.33332
2009-11-19,97939.93682
2009-11-20,97819.43005
2009-11-21,97860.04733
2009-11-22,97856.18416
2009-11-23,97856.26947
2009-11-24,97842.69237
2009-11-25,97885.05492
2009-11-26,97883.19887
2009-11-27,97707.32635
2009-11-28,97592.36224
2009-11-29,97593.31893
2009-11-30,97590.9824
2009-12-01,97394.35246
2009-12-02,97279.89053
2009-12-03,97258.56697
2009-12-04,97090.82196
2009-12-05,97085.62986
2009-12-06,97073.0651
2009-12-07,97073.83985
2009-12-08,98130.92858
2009-12-09,98211.08985
2009-12-10,98083.86201
2009-12-11,98057.04147
2009-12-12,98092.08209
2009-12-13,98096.99738
2009-12-14,98095.14622
2009-12-15,98072.10805
2009-12-16,97541.53644
2009-12-17,97224.38903
2009-12-18,97111.4704
2009-12-19,97024.95279
2009-12-20,97055.38056
2009-12-21,97040.98593
2009-12-22,97023.87981
2009-12-23,96568.05749
2009-12-24,96252.83687
2009-12-25,96167.05412
2009-12-26,96167.55629
2009-12-27,96164.90289
2009-12-28,96164.47859
2009-12-29,96160.71136
2009-12-30,96210.30202
2009-12-31,96539.62596
2010-01-01,96770.27722
2010-01-02,96774.13392
2010-01-03,96761.43226
2010-01-04,96763.94346
2010-01-05,97163.22563
2010-01-06,96127.47034
2010-01-07,95991.90354
2010-01-08,96039.57822
2010-01-09,96094.28039
2010-01-10,96063.59705
2010-01-11,96059.45636
2010-01-12,96026.42365
2010-01-13,96038.0288
2010-01-14,96178.62419
2010-01-15,96228.08203
2010-01-16,96449.88678
2010-01-17,96449.78976
2010-01-18,96444.65641
2010-01-19,96866.01604
2010-01-20,96850.40967
2010-01-21,96849.24466
2010-01-22,96874.71799
2010-01-23,96772.35977
2010-01-24,96769.04502
2010-01-25,96768.12583
2010-01-26,96851.83671
2010-01-27,96965.5756
2010-01-28,96875.33254
2010-01-29,96685.67257
2010-01-30,96620.69849
2010-01-31,96631.2518
2010-02-01,96607.04035
2010-02-02,96524.95556
2010-02-03,96512.24867
2010-02-04,96747.40547
2010-02-05,96626.35108
2010-02-06,96697.80825
2010-02-07,96691.20792
2010-02-08,96693.15929
2010-02-09,96724.24612
2010-02-10,96662.07245
2010-02-11,96604.17588
2010-02-12,96531.42951
2010-02-13,96516.91698
2010-02-14,96477.98429
2010-02-15,96476.88522
2010-02-16,96459.45865
2010-02-17,96464.56113
2010-02-18,96059.11408
2010-02-19,96102.03057
2010-02-20,96026.39514
2010-02-21,96017.42318
2010-02-22,96016.92071
2010-02-23,95891.83172
2010-02-24,95708.33652
2010-02-25,95562.55803
2010-02-26,95559.53683
2010-02-27,95500.11908
2010-02-28,95471.12548
2010-03-01,95463.9607
2010-03-02,95470.331
2010-03-03,95563.0903
2010-03-04,95458.10703
2010-03-05,95720.62944
2010-03-06,95758.61211
2010-03-07,95742.63162
2010-03-08,95743.0489
2010-03-09,95782.39853
2010-03-10,95787.0414
2010-03-11,95665.65475
2010-03-12,95655.43339
2010-03-13,95649.03495
2010-03-14,95651.96788
2010-03-15,95648.75405
2010-03-16,95950.00722
2010-03-17,96045.63114
2010-03-18,96062.3543
2010-03-19,96494.07136
2010-03-20,96590.12566
2010-03-21,96566.78028
2010-03-22,96564.64246
2010-03-23,96605.90811
2010-03-24,96579.36614
2010-03-25,96615.38846
2010-03-26,96728.10055
2010-03-27,96797.7836
2010-03-28,96806.24976
2010-03-29,96810.38492
2010-03-30,96846.77884
2010-03-31,97140.05201
2010-04-01,97291.0685
2010-04-02,97616.0373
2010-04-03,97620.01023
2010-04-04,97620.15062
2010-04-05,97624.42472
2010-04-06,97826.58186
2010-04-07,97127.29621
2010-04-08,97391.26557
2010-04-09,97500.21279
2010-04-10,97787.59283
2010-04-11,97791.19996
2010-04-12,97790.09304
2010-04-13,97917.9576
2010-04-14,97990.59788
2010-04-15,98172.68151
2010-04-16,98203.52411
2010-04-17,98464.29019
2010-04-18,98492.58143
2010-04-19,98497.78076
2010-04-20,98858.72675
2010-04-21,99088.16946
2010-04-22,99258.40065
2010-04-23,99286.38506
2010-04-24,99660.79883
2010-04-25,99564.5811
2010-04-26,99566.29829
2010-04-27,99939.69878
2010-04-28,100094.5226
2010-04-29,100292.8918
2010-04-30,100754.544
2010-05-01,100449.35
2010-05-02,100452.8883
2010-05-03,100460.4317
2010-05-04,101901.4895
2010-05-05,102417.4644
2010-05-06,103155.6164
2010-05-07,103266.2108
2010-05-08,103583.5679
2010-05-09,103590.0966
2010-05-10,103593.2031
2010-05-11,103858.151
2010-05-12,103970.848
2010-05-13,104234.1108
2010-05-14,104412.1039
2010-05-15,104692.3755
2010-05-16,104701.3049
2010-05-17,104708.4106
2010-05-18,105028.3778
2010-05-19,106466.5668
2010-05-20,107122.2246
2010-05-21,107513.1256
2010-05-22,108138.0033
2010-05-23,108173.3341
2010-05-24,108173.8239
2010-05-25,108191.3281
2010-05-26,108690.833
2010-05-27,109732.3901
2010-05-28,109873.1541
2010-05-29,110105.2523
2010-05-30,110086.0162
2010-05-31,110086.3446
2010-06-01,110191.061
2010-06-02,110269.1184
2010-06-03,111085.4309
2010-06-04,111391.986
2010-06-05,112201.8247
2010-06-06,112276.1148
2010-06-07,112272.7693
2010-06-08,112796.5703
2010-06-09,113185.6726
2010-06-10,113358.2514
2010-06-11,113650.1422
2010-06-12,114122.4611
2010-06-13,114145.0663
2010-06-14,114154.2601
2010-06-15,114506.6595
2010-06-16,115030.3605
2010-06-17,115545.0116
2010-06-18,115677.724
2010-06-19,115796.1159
2010-06-20,115789.8106
2010-06-21,115792.7928
2010-06-22,115985.779
2010-06-23,115814.9535
2010-06-24,116135.5459
2010-06-25,116281.0842
2010-06-26,116509.4479
2010-06-27,116559.3266
2010-06-28,116562.4753
2010-06-29,116715.6085
2010-06-30,117783.9105
2010-07-01,118142.7036
2010-07-02,118147.0845
2010-07-03,118631.2548
2010-07-04,118624.3134
2010-07-05,118626.5642
2010-07-06,118500.3762
2010-07-07,118894.3864
2010-07-08,119029.2282
2010-07-09,119725.0927
2010-07-10,119699.313
2010-07-11,119592.2397
2010-07-12,119584.0551
2010-07-13,119404.3717
2010-07-14,119426.4071
2010-07-15,119355.8589
2010-07-16,119272.2467
2010-07-17,119701.5624
2010-07-18,119738.6201
2010-07-19,119717.6588
2010-07-20,119668.9277
2010-07-21,119614.3802
2010-07-22,119850.4441
2010-07-23,119780.6115
2010-07-24,119721.381
2010-07-25,120009.9105
2010-07-26,120009.2325
2010-07-27,120151.7103
2010-07-28,120368.7002
2010-07-29,119612.6531
2010-07-30,119605.4925
2010-07-31,119675.5625
2010-08-01,119717.0134
2010-08-02,119717.0292
2010-08-03,119717.6732
2010-08-04,120058.1862
2010-08-05,121403.8775
2010-08-06,121725.0108
2010-08-07,120396.4776
2010-08-08,120411.7895
2010-08-09,120420.9295
2010-08-10,120647.5285
2010-08-11,121194.1528
2010-08-12,121314.753
2010-08-13,121228.9212
2010-08-14,121006.1078
2010-08-15,121011.1368
2010-08-16,121000.6699
2010-08-17,120888.7738
2010-08-18,120829.4676
2010-08-19,121065.3967
2010-08-20,120698.6733
2010-08-21,119636.0044
2010-08-22,119634.9744
2010-08-23,119634.2426
2010-08-24,119344.5406
2010-08-25,119213.2579
2010-08-26,118553.5782
2010-08-27,118679.143
2010-08-28,119244.8998
2010-08-29,119244.5855
2010-08-30,119243.3146
2010-08-31,118900.925
2010-09-01,118778.8491
2010-09-02,117515.4932
2010-09-03,115995.1033
2010-09-04,114831.9954
2010-09-05,114818.2867
2010-09-06,114806.4257
2010-09-07,114798.4726
2010-09-08,114098.3645
2010-09-09,114363.6638
2010-09-10,113394.0021
2010-09-11,113086.142
2010-09-12,113032.6154
2010-09-13,112992.2556
2010-09-14,112178.0182
2010-09-15,111819.5255
2010-09-16,111310.8657
2010-09-17,111080.6671
2010-09-18,110640.2195
2010-09-19,110636.0593
2010-09-20,110630.8678
2010-09-21,110274.9755
2010-09-22,109885.0112
2010-09-23,109388.6947
2010-09-24,108612.9859
2010-09-25,107880.1208
2010-09-26,106962.5826
2010-09-27,106950.0618
2010-09-28,106665.1892
2010-09-29,105993.4904
2010-09-30,105413.7741
2010-10-01,104717.296
2010-10-02,103974.989
2010-10-03,103976.0058
2010-10-04,103980.0843
2010-10-05,103194.478
2010-10-06,102621.891
2010-10-07,102434.0358
2010-10-08,102045.142
2010-10-09,101786.3541
2010-10-10,101772.4342
2010-10-11,101776.3308
2010-10-12,101772.8196
2010-10-13,101619.9115
2010-10-14,101376.9848
2010-10-15,101050.985
2010-10-16,100963.0753
2010-10-17,100959.7748
2010-10-18,100958.1812
2010-10-19,100528.1244
2010-10-20,100342.3072
2010-10-21,99982.56441
2010-10-22,99494.96052
2010-10-23,99241.08839
2010-10-24,99219.6007
2010-10-25,99223.09488
2010-10-26,99069.63324
2010-10-27,99313.02121
2010-10-28,99410.76706
2010-10-29,99327.01721
2010-10-30,99175.59052
2010-10-31,99176.04721
2010-11-01,99176.85839
2010-11-02,99002.1717
2010-11-03,98636.32203
2010-11-04,98476.69497
2010-11-05,98774.0824
2010-11-06,98502.98993
2010-11-07,98502.36335
2010-11-08,98501.71126
2010-11-09,98447.81693
2010-11-10,98373.82126
2010-11-11,98277.25708
2010-11-12,98210.15541
2010-11-13,97832.52634
2010-11-14,97835.81699
2010-11-15,97839.12871
2010-11-16,97823.26301
2010-11-17,97729.17768
2010-11-18,97508.60044
2010-11-19,97116.64381
2010-11-20,97034.64402
2010-11-21,97032.90827
2010-11-22,97031.49708
2010-11-23,96907.97257
2010-11-24,96731.98008
2010-11-25,96586.16567
2010-11-26,96307.94521
2010-11-27,96635.85275
2010-11-28,96611.56123
2010-11-29,96617.88152
2010-11-30,96320.85609
2010-12-01,95874.1667
2010-12-02,95349.61946
2010-12-03,95089.67355
2010-12-04,95001.72602
2010-12-05,95005.5231
2010-12-06,95002.72255
2010-12-07,94976.16965
2010-12-08,94980.02015
2010-12-09,95043.64528
2010-12-10,95257.10646
2010-12-11,95038.37369
2010-12-12,95042.52292
2010-12-13,95046.34761
2010-12-14,94994.91003
2010-12-15,94921.30078
2010-12-16,94842.7422
2010-12-17,94628.08227
2010-12-18,93957.22518
2010-12-19,93959.15638
2010-12-20,93960.53587
2010-12-21,93959.93991
2010-12-22,93923.43935
2010-12-23,93874.58435
2010-12-24,93545.3153
2010-12-25,93255.4936
2010-12-26,93251.14644
2010-12-27,93251.77131
2010-12-28,93250.45901
2010-12-29,93251.90761
2010-12-30,93219.97644
2010-12-31,93285.25411
2011-01-01,93482.11282
2011-01-02,93482.73302
2011-01-03,93482.93704
2011-01-04,93483.36737
2011-01-05,93592.58897
2011-01-06,93865.27396
2011-01-07,93360.21583
2011-01-08,93327.86945
2011-01-09,93307.85277
2011-01-10,93309.59943
2011-01-11,93346.78278
2011-01-12,93354.70259
2011-01-13,93424.48855
2011-01-14,93479.63693
2011-01-15,93690.56095
2011-01-16,93682.60513
2011-01-17,93680.87036
2011-01-18,93757.73787
2011-01-19,93811.421
2011-01-20,93936.8304
2011-01-21,94329.40979
2011-01-22,94326.92436
2011-01-23,94325.80691
2011-01-24,94327.05756
2011-01-25,94206.06689
2011-01-26,94201.64911
2011-01-27,94882.91289
2011-01-28,95076.87038
2011-01-29,95022.18466
2011-01-30,95016.1608
2011-01-31,95001.77659
2011-02-01,94957.09469
2011-02-02,94827.4529
2011-02-03,94695.83019
2011-02-04,94629.75379
2011-02-05,93957.80365
2011-02-06,93961.01368
2011-02-07,93961.64588
2011-02-08,93912.63832
2011-02-09,93818.29869
2011-02-10,93739.00629
2011-02-11,93680.02958
2011-02-12,93691.94597
2011-02-13,93691.55484
2011-02-14,93691.84109
2011-02-15,93561.4639
2011-02-16,93500.64418
2011-02-17,93537.47447
2011-02-18,93469.0474
2011-02-19,93463.20187
2011-02-20,93456.89501
2011-02-21,93440.03449
2011-02-22,93428.28895
2011-02-23,93757.13409
2011-02-24,93658.64208
2011-02-25,93431.24493
2011-02-26,93287.28763
2011-02-27,93294.57138
2011-02-28,93293.46665
2011-03-01,93239.57475
2011-03-02,93186.32278
2011-03-03,93157.56045
2011-03-04,93168.13729
2011-03-05,93273.5269
2011-03-06,93274.94974
2011-03-07,93272.83096
2011-03-08,93373.90372
2011-03-09,93324.34657
2011-03-10,93340.45325
2011-03-11,93283.66017
2011-03-12,93324.02738
2011-03-13,93329.21871
2011-03-14,93331.06915
2011-03-15,93335.09958
2011-03-16,93297.35332
2011-03-17,92928.30459
2011-03-18,93026.89141
2011-03-19,93244.77304
2011-03-20,93268.87939
2011-03-21,93272.80135
2011-03-22,93807.29824
2011-03-23,93905.52438
2011-03-24,93971.66105
2011-03-25,94044.10272
2011-03-26,93832.40279
2011-03-27,93827.458
2011-03-28,93829.87101
2011-03-29,94370.8536
2011-03-30,94448.05637
2011-03-31,94653.60378
2011-04-01,94748.70053
2011-04-02,94650.25923
2011-04-03,94647.05961
2011-04-04,94644.21383
2011-04-05,94527.56458
2011-04-06,94608.88811
2011-04-07,94605.41406
2011-04-08,94709.64649
2011-04-09,94822.52668
2011-04-10,94826.39937
2011-04-11,94831.50097
2011-04-12,94956.80254
2011-04-13,94960.29664
2011-04-14,95020.92896
2011-04-15,95381.18898
2011-04-16,95365.0207
2011-04-17,95368.30625
2011-04-18,95368.6527
2011-04-19,95246.49381
2011-04-20,95418.57928
2011-04-21,95500.45016
2011-04-22,95620.22583
2011-04-23,95623.12664
2011-04-24,95621.72339
2011-04-25,95622.78149
2011-04-26,95776.68109
2011-04-27,95111.03163
2011-04-28,95152.69532
2011-04-29,95297.22483
2011-04-30,95004.45704
2011-05-01,95121.7966
2011-05-02,95124.0956
2011-05-03,95240.8939
2011-05-04,95294.80199
2011-05-05,95453.05242
2011-05-06,95685.73433
2011-05-07,96025.34451
2011-05-08,96031.71383
2011-05-09,96034.65076
2011-05-10,96304.7459
2011-05-11,96689.37582
2011-05-12,96912.34888
2011-05-13,97294.16271
2011-05-14,97534.78111
2011-05-15,97554.97737
2011-05-16,97558.96237
2011-05-17,97955.51429
2011-05-18,98173.73868
2011-05-19,98390.97251
2011-05-20,99147.07421
2011-05-21,99536.54374
2011-05-22,99563.87224
2011-05-23,99563.03712
2011-05-24,99565.64933
2011-05-25,100056.8446
2011-05-26,100802.8466
2011-05-27,101189.9369
2011-05-28,101616.0258
2011-05-29,101656.7628
2011-05-30,101664.5908
2011-05-31,102049.6989
2011-06-01,102764.4457
2011-06-02,103334.8563
2011-06-03,104596.2871
2011-06-04,105267.1479
2011-06-05,105331.45
2011-06-06,105331.9624
2011-06-07,107421.8398
2011-06-08,107794.6956
2011-06-09,108042.8163
2011-06-10,108365.8096
2011-06-11,108928.4985
2011-06-12,108954.7966
2011-06-13,108953.2407
2011-06-14,109400.187
2011-06-15,109844.6431
2011-06-16,110254.4111
2011-06-17,111036.86
2011-06-18,111520.4881
2011-06-19,111525.8501
2011-06-20,111533.2855
2011-06-21,111867.5832
2011-06-22,113134.4758
2011-06-23,113424.4606
2011-06-24,113559.2247
2011-06-25,114360.6527
2011-06-26,114497.0793
2011-06-27,114498.3641
2011-06-28,115530.8409
2011-06-29,116759.7585
2011-06-30,120039.8024
2011-07-01,120940.1126
2011-07-02,120962.2971
2011-07-03,121563.2712
2011-07-04,121564.1054
2011-07-05,123131.8622
2011-07-06,124462.0697
2011-07-07,126135.9542
2011-07-08,127064.6259
2011-07-09,127892.9967
2011-07-10,127910.5407
2011-07-11,127915.577
2011-07-12,128437.1911
2011-07-13,128914.697
2011-07-14,128904.7008
2011-07-15,129007.9128
2011-07-16,129553.4505
2011-07-17,129550.3504
2011-07-18,129541.9663
2011-07-19,129888.2299
2011-07-20,129757.3521
2011-07-21,129634.3424
2011-07-22,129363.388
2011-07-23,128724.379
2011-07-24,128601.8437
2011-07-25,128589.0717
2011-07-26,127854.4568
2011-07-27,127055.7749
2011-07-28,126137.6298
2011-07-29,125184.7838
2011-07-30,123738.7722
2011-07-31,123723.2451
2011-08-01,123721.1389
2011-08-02,123720.4352
2011-08-03,122760.7044
2011-08-04,121690.8823
2011-08-05,120757.3289
2011-08-06,120142.891
2011-08-07,120020.0878
2011-08-08,119999.3146
2011-08-09,119219.8881
2011-08-10,118509.0077
2011-08-11,117985.6101
2011-08-12,117071.1531
2011-08-13,116838.4246
2011-08-14,116813.7901
2011-08-15,116809.2508
2011-08-16,116437.5716
2011-08-17,115843.7032
2011-08-18,115498.6331
2011-08-19,115072.466
2011-08-20,114591.8322
2011-08-21,114573.8331
2011-08-22,114573.905
2011-08-23,114144.1737
2011-08-24,113614.8658
2011-08-25,112931.6215
2011-08-26,113003.0399
2011-08-27,112502.4485
2011-08-28,112496.9876
2011-08-29,112494.9057
2011-08-30,112226.8534
2011-08-31,111961.3313
2011-09-01,109690.6311
2011-09-02,108910.3541
2011-09-03,108810.147
2011-09-04,108806.2489
2011-09-05,108807.1774
2011-09-06,108796.7489
2011-09-07,106621.8172
2011-09-08,105924.5817
2011-09-09,105672.7065
2011-09-10,105183.1947
2011-09-11,105166.7843
2011-09-12,105168.2154
2011-09-13,105208.4939
2011-09-14,104959.6943
2011-09-15,104497.2603
2011-09-16,104012.6724
2011-09-17,103887.8534
2011-09-18,103889.0868
2011-09-19,103892.8034
2011-09-20,103769.1824
2011-09-21,102767.5074
2011-09-22,102220.0244
2011-09-23,101924.0082
2011-09-24,101501.8606
2011-09-25,101501.0821
2011-09-26,101502.3233
2011-09-27,101411.1605
2011-09-28,100893.5611
2011-09-29,100616.0131
2011-09-30,100422.459
2011-10-01,100391.339
2011-10-02,100086.2183
2011-10-03,100088.1928
2011-10-04,99678.3372
2011-10-05,99220.9043
2011-10-06,98669.29095
2011-10-07,98501.77849
2011-10-08,98092.41532
2011-10-09,98074.78982
2011-10-10,98075.72633
2011-10-11,98078.59929
2011-10-12,97923.43627
2011-10-13,97698.25472
2011-10-14,97523.69422
2011-10-15,97385.00439
2011-10-16,97392.8947
2011-10-17,97392.44205
2011-10-18,97174.9272
2011-10-19,96864.47661
2011-10-20,96740.52411
2011-10-21,96349.06732
2011-10-22,96155.57064
2011-10-23,96161.09982
2011-10-24,96161.57871
2011-10-25,96035.38344
2011-10-26,95990.62257
2011-10-27,95853.24186
2011-10-28,95743.06329
2011-10-29,95714.54642
2011-10-30,95717.41318
2011-10-31,95716.97579
2011-11-01,95610.93975
2011-11-02,95406.60328
2011-11-03,95165.11266
2011-11-04,95073.97071
2011-11-05,95026.39282
2011-11-06,95024.68225
2011-11-07,95038.86775
2011-11-08,94749.35717
2011-11-09,94692.1818
2011-11-10,94684.8118
2011-11-11,94638.60997
2011-11-12,94671.98526
2011-11-13,94676.57373
2011-11-14,94724.13745
2011-11-15,94491.88769
2011-11-16,94418.48636
2011-11-17,94150.78238
2011-11-18,94054.96801
2011-11-19,94046.85523
2011-11-20,94047.91911
2011-11-21,94046.91328
2011-11-22,93973.07583
2011-11-23,93923.1818
2011-11-24,93588.46468
2011-11-25,93672.86933
2011-11-26,93360.12812
2011-11-27,93360.12812
2011-11-28,93363.68306
2011-11-29,93283.09831
2011-11-30,93122.69898
2011-12-01,93356.90546
2011-12-02,93098.82484
2011-12-03,92998.93022
2011-12-04,93000.7642
2011-12-05,93001.82211
2011-12-06,92543.78301
2011-12-07,92217.92149
2011-12-08,92208.59448
2011-12-09,92141.80298
2011-12-10,92097.03201
2011-12-11,92099.3776
2011-12-12,92100.97817
2011-12-13,92049.85339
2011-12-14,92048.26278
2011-12-15,91716.60798
2011-12-16,91681.82509
2011-12-17,91574.99086
2011-12-18,91578.65992
2011-12-19,91577.61665
2011-12-20,91352.10042
2011-12-21,91375.13479
2011-12-22,91406.26258
2011-12-23,91314.10448
2011-12-24,91052.70215
2011-12-25,91054.42995
2011-12-26,91054.30459
2011-12-27,91054.54493
2011-12-28,91055.93463
2011-12-29,91052.88969
2011-12-30,91019.30103
2011-12-31,91256.38626
2012-01-01,91259.34019
2012-01-02,91260.84293
2012-01-03,91259.96716
2012-01-04,91364.42334
2012-01-05,91577.62226
2012-01-06,91689.258
2012-01-07,91869.74454
2012-01-08,91870.79161
2012-01-09,91873.15794
2012-01-10,91806.94409
2012-01-11,91778.48234
2012-01-12,91918.63839
2012-01-13,91873.21388
2012-01-14,91892.01316
2012-01-15,91893.77339
2012-01-16,91893.41509
2012-01-17,91890.5461
2012-01-18,92051.57577
2012-01-19,92048.36856
2012-01-20,92320.12243
2012-01-21,92422.49077
2012-01-22,92404.86306
2012-01-23,92408.15144
2012-01-24,92316.49025
2012-01-25,92277.71715
2012-01-26,92209.1276
2012-01-27,92263.39816
2012-01-28,92157.95877
2012-01-29,92165.44005
2012-01-30,92165.4786
2012-01-31,92075.20161
2012-02-01,91779.06165
2012-02-02,91579.23217
2012-02-03,91396.2191
2012-02-04,91335.70957
