Date,Consumption
2012-02-05,91343.5422
2012-02-06,91344.26134
2012-02-07,91232.49395
2012-02-08,91200.6347
2012-02-09,91561.7795
2012-02-10,91564.13095
2012-02-11,91599.83413
2012-02-12,91600.25112
2012-02-13,91601.50609
2012-02-14,91542.47339
2012-02-15,91495.50006
2012-02-16,91382.46338
2012-02-17,91346.86652
2012-02-18,91133.67392
2012-02-19,91142.81249
2012-02-20,91142.93864
2012-02-21,91133.97017
2012-02-22,91152.90652
2012-02-23,91176.05019
2012-02-24,91115.94366
2012-02-25,91060.02579
2012-02-26,91057.19928
2012-02-27,91059.37728
2012-02-28,90876.88377
2012-02-29,90850.27962
2012-03-01,90848.62386
2012-03-02,90845.3493
2012-03-03,90856.7054
2012-03-04,90809.92313
2012-03-05,90820.74468
2012-03-06,90719.8663
2012-03-07,90832.95179
2012-03-08,90855.20446
2012-03-09,90857.26815
2012-03-10,90811.7588
2012-03-11,90820.3989
2012-03-12,90838.01342
2012-03-13,90951.78472
2012-03-14,91074.02691
2012-03-15,91227.33521
2012-03-16,91281.14407
2012-03-17,91317.88447
2012-03-18,91321.83547
2012-03-19,91324.89472
2012-03-20,91806.54232
2012-03-21,91887.38296
2012-03-22,92039.81477
2012-03-23,92051.83789
2012-03-24,92135.43485
2012-03-25,92138.0961
2012-03-26,92140.64845
2012-03-27,92151.49038
2012-03-28,92139.22156
2012-03-29,92330.18982
2012-03-30,92403.53496
2012-03-31,92616.39754
2012-04-01,92867.64222
2012-04-02,92869.18951
2012-04-03,92846.21313
2012-04-04,93309.57898
2012-04-05,93222.54169
2012-04-06,93535.21372
2012-04-07,93542.09756
2012-04-08,93570.55105
2012-04-09,93570.75138
2012-04-10,93718.11823
2012-04-11,93896.51238
2012-04-12,93532.99497
2012-04-13,93607.07328
2012-04-14,93669.53519
2012-04-15,93672.65796
2012-04-16,93690.96861
2012-04-17,93801.45674
2012-04-18,93981.39212
2012-04-19,94299.1047
2012-04-20,94562.32975
2012-04-21,94696.53788
2012-04-22,94805.10755
2012-04-23,94807.59683
2012-04-24,94886.2322
2012-04-25,95199.62993
2012-04-26,95804.19174
2012-04-27,96456.37829
2012-04-28,96801.63924
2012-04-29,97119.78097
2012-04-30,97126.53054
2012-05-01,97469.90487
2012-05-02,97891.8336
2012-05-03,99032.39566
2012-05-04,99771.16528
2012-05-05,100388.3051
2012-05-06,100697.6772
2012-05-07,100706.7059
2012-05-08,101472.8165
2012-05-09,102327.2395
2012-05-10,103160.8008
2012-05-11,103652.391
2012-05-12,104232.2962
2012-05-13,104236.4815
2012-05-14,104241.8489
2012-05-15,104655.6845
2012-05-16,105076.9805
2012-05-17,105910.761
2012-05-18,106127.0794
2012-05-19,106198.0588
2012-05-20,106201.9456
2012-05-21,106203.3505
2012-05-22,106208.1
2012-05-23,106715.2052
2012-05-24,106988.9151
2012-05-25,107410.6429
2012-05-26,107747.0155
2012-05-27,107748.7789
2012-05-28,107744.345
2012-05-29,107925.0808
2012-05-30,108134.7655
2012-05-31,108226.0339
2012-06-01,108768.9876
2012-06-02,109429.0217
2012-06-03,109428.1121
2012-06-04,109432.6708
2012-06-05,109938.664
2012-06-06,110587.1302
2012-06-07,111179.6912
2012-06-08,111582.3232
2012-06-09,112061.6593
2012-06-10,112064.1066
2012-06-11,112068.7449
2012-06-12,112499.9127
2012-06-13,112907.5413
2012-06-14,113484.724
2012-06-15,113718.8785
2012-06-16,113899.6147
2012-06-17,113904.3556
2012-06-18,113908.4938
2012-06-19,114441.4827
2012-06-20,114997.3811
2012-06-21,116137.8875
2012-06-22,116576.3313
2012-06-23,117036.7954
2012-06-24,117110.1549
2012-06-25,117111.2977
2012-06-26,117517.5525
2012-06-27,118639.0751
2012-06-28,119467.2051
2012-06-29,120366.5511
2012-06-30,121513.3857
2012-07-01,121627.5111
2012-07-02,121628.2132
2012-07-03,121628.6322
2012-07-04,122095.0492
2012-07-05,122920.7985
2012-07-06,123686.1348
2012-07-07,124025.8567
2012-07-08,124029.9217
2012-07-09,124030.3217
2012-07-10,124305.1548
2012-07-11,124445.8137
2012-07-12,124482.7257
2012-07-13,124404.5071
2012-07-14,124168.7877
2012-07-15,124161.9207
2012-07-16,124156.2079
2012-07-17,124268.3268
2012-07-18,124112.2326
2012-07-19,123950.1574
2012-07-20,123812.3409
2012-07-21,123563.8689
2012-07-22,123489.9045
2012-07-23,123487.4608
2012-07-24,122985.6385
2012-07-25,122272.7326
2012-07-26,121586.9298
2012-07-27,120860.1657
2012-07-28,120227.5016
2012-07-29,120221.9788
2012-07-30,120221.291
2012-07-31,119383.7058
2012-08-01,118540.422
2012-08-02,117873.8199
2012-08-03,117449.5685
2012-08-04,117085.9542
2012-08-05,116983.7842
2012-08-06,116979.795
2012-08-07,116975.0566
2012-08-08,116272.373
2012-08-09,115647.4083
2012-08-10,115329.8751
2012-08-11,114841.342
2012-08-12,114824.5737
2012-08-13,114823.7922
2012-08-14,114593.9145
2012-08-15,114479.9537
2012-08-16,114181.0712
2012-08-17,113990.5007
2012-08-18,113796.2915
2012-08-19,113793.955
2012-08-20,113797.8915
2012-08-21,113742.1424
2012-08-22,113375.5522
2012-08-23,113235.8786
2012-08-24,113065.3194
2012-08-25,113247.0522
2012-08-26,113226.2844
2012-08-27,113225.6187
2012-08-28,113116.9217
2012-08-29,112879.6303
2012-08-30,112647.0273
2012-08-31,112387.1811
2012-09-01,112159.9696
2012-09-02,112085.4516
2012-09-03,112082.4689
2012-09-04,112083.2866
2012-09-05,111866.7595
2012-09-06,111460.0165
2012-09-07,111021.2923
2012-09-08,109921.3297
2012-09-09,109885.493
2012-09-10,109885.0302
2012-09-11,109277.4152
2012-09-12,108637.8744
2012-09-13,108258.6342
2012-09-14,107685.3463
2012-09-15,107456.3605
2012-09-16,107447.9146
2012-09-17,107447.1441
2012-09-18,106979.4091
2012-09-19,106931.1542
2012-09-20,105888.9744
2012-09-21,105380.2051
2012-09-22,105110.5057
2012-09-23,105106.4163
2012-09-24,105106.7241
2012-09-25,104296.1329
2012-09-26,103288.1536
2012-09-27,102446.0819
2012-09-28,101762.8341
2012-09-29,100365.691
2012-09-30,100365.5097
2012-10-01,100364.2185
2012-10-02,99933.80994
2012-10-03,99206.62834
2012-10-04,98321.81571
2012-10-05,97926.32843
2012-10-06,97624.02236
2012-10-07,97615.64244
2012-10-08,97611.30725
2012-10-09,97611.64358
2012-10-10,97313.83013
2012-10-11,97067.83691
2012-10-12,96884.70816
2012-10-13,96702.45309
2012-10-14,96703.86939
2012-10-15,96702.49565
2012-10-16,96450.04824
2012-10-17,96267.35597
2012-10-18,96008.17421
2012-10-19,94962.85659
2012-10-20,94595.94147
2012-10-21,94597.66818
2012-10-22,94598.21053
2012-10-23,94429.26902
2012-10-24,94226.39034
2012-10-25,94220.92986
2012-10-26,94003.69777
2012-10-27,93815.5644
2012-10-28,93780.02821
2012-10-29,93778.59076
2012-10-30,93762.59136
2012-10-31,93627.81039
2012-11-01,93140.14765
2012-11-02,93075.81106
2012-11-03,92937.56542
2012-11-04,92935.49914
2012-11-05,92935.81075
2012-11-06,92948.66424
2012-11-07,92857.15632
2012-11-08,92650.92788
2012-11-09,92559.03101
2012-11-10,92442.9957
2012-11-11,92442.4741
2012-11-12,92442.53887
2012-11-13,92422.94706
2012-11-14,92217.44294
2012-11-15,92199.63509
2012-11-16,92177.66785
2012-11-17,91967.82163
2012-11-18,91966.54868
2012-11-19,91966.74842
2012-11-20,91862.07056
2012-11-21,91851.75428
2012-11-22,92420.58746
2012-11-23,92344.15729
2012-11-24,92195.08579
2012-11-25,92195.26232
2012-11-26,92196.16093
2012-11-27,92147.19158
2012-11-28,92097.45783
2012-11-29,92058.96088
2012-11-30,91762.94405
2012-12-01,91652.05629
2012-12-02,91652.5185
2012-12-03,91652.87025
2012-12-04,91399.54119
2012-12-05,91129.72312
2012-12-06,91157.16253
2012-12-07,91118.72783
2012-12-08,91158.15753
2012-12-09,91159.49473
2012-12-10,91163.08024
2012-12-11,91159.70777
2012-12-12,91115.79126
2012-12-13,91082.44888
2012-12-14,90905.48097
2012-12-15,90627.25097
2012-12-16,90625.87116
2012-12-17,90627.92897
2012-12-18,90532.83023
2012-12-19,90101.85254
2012-12-20,89592.8644
2012-12-21,89635.92021
2012-12-22,89563.66034
2012-12-23,89580.26324
2012-12-24,89580.2941
2012-12-25,89290.03315
2012-12-26,89289.6606
2012-12-27,89288.70312
2012-12-28,89250.62489
2012-12-29,89200.74098
2012-12-30,89201.30812
2012-12-31,89200.72547
2013-01-01,89166.07331
2013-01-02,89166.36452
2013-01-03,89239.48236
2013-01-04,89816.72754
2013-01-05,90003.15642
2013-01-06,90001.14525
2013-01-07,90025.20393
2013-01-08,90238.59581
2013-01-09,90255.18456
2013-01-10,90137.15301
2013-01-11,90135.84259
2013-01-12,90238.95481
2013-01-13,90238.89144
2013-01-14,90239.30691
2013-01-15,90243.68778
2013-01-16,90255.44118
2013-01-17,90454.13257
2013-01-18,90824.07658
2013-01-19,90822.4838
2013-01-20,90821.79167
2013-01-21,90821.03481
2013-01-22,91081.99787
2013-01-23,91071.51982
2013-01-24,91168.01302
2013-01-25,91284.37453
2013-01-26,91266.08415
2013-01-27,91266.38434
2013-01-28,91268.01435
2013-01-29,91210.03812
2013-01-30,91126.15091
2013-01-31,91101.13557
2013-02-01,90925.8804
2013-02-02,90820.84887
2013-02-03,90820.98882
2013-02-04,90820.66053
2013-02-05,90584.80122
2013-02-06,90277.86378
2013-02-07,89797.28018
2013-02-08,89667.96699
2013-02-09,89601.78435
2013-02-10,89595.8385
2013-02-11,89594.05116
2013-02-12,89407.72584
2013-02-13,89152.44127
2013-02-14,88774.11563
2013-02-15,88576.08922
2013-02-16,88583.59573
2013-02-17,88583.27665
2013-02-18,88581.4833
2013-02-19,88579.50251
2013-02-20,88281.97772
2013-02-21,88118.42162
2013-02-22,88009.71581
2013-02-23,87578.70532
2013-02-24,87524.49679
2013-02-25,87516.1749
2013-02-26,86351.58934
2013-02-27,85052.86076
2013-02-28,82045.44012
2013-03-01,97249.90691
2013-03-02,93655.12717
2013-03-03,93647.78627
2013-03-04,93646.9643
2013-03-05,93188.04102
2013-03-06,93152.28205
2013-03-07,95505.66134
2013-03-08,95109.3684
2013-03-09,94848.83347
2013-03-10,94843.60374
2013-03-11,94840.56772
2013-03-12,94613.59299
2013-03-13,95580.13241
2013-03-14,95670.83384
2013-03-15,96507.21383
2013-03-16,96484.42688
2013-03-17,96482.71406
2013-03-18,96480.66135
2013-03-19,97163.84998
2013-03-20,97130.21231
2013-03-21,97059.58527
2013-03-22,97038.24092
2013-03-23,96767.22848
2013-03-24,96768.32436
2013-03-25,96769.28332
2013-03-26,96898.31284
2013-03-27,96781.43801
2013-03-28,96760.34274
2013-03-29,100255.8849
2013-03-30,100254.4046
2013-03-31,100258.0402
2013-04-01,100257.5504
2013-04-02,100214.2818
2013-04-03,100412.566
2013-04-04,100352.882
2013-04-05,100352.4503
2013-04-06,100504.1961
2013-04-07,100506.8193
2013-04-08,100509.8993
2013-04-09,100695.3277
2013-04-10,100885.1496
2013-04-11,101020.0238
2013-04-12,101394.2978
2013-04-13,101550.245
2013-04-14,101550.5672
2013-04-15,101552.3243
2013-04-16,101756.1704
2013-04-17,102054.9531
2013-04-18,102176.7361
2013-04-19,102712.2854
2013-04-20,102953.6109
2013-04-21,102951.6329
2013-04-22,102952.8126
2013-04-23,103054.2508
2013-04-24,103428.6488
2013-04-25,103266.6243
2013-04-26,103679.1199
2013-04-27,103995.6013
2013-04-28,103995.9474
2013-04-29,103996.8953
2013-04-30,104266.346
2013-05-01,104725.6893
2013-05-02,105346.0119
2013-05-03,105791.0204
2013-05-04,106091.7351
2013-05-05,106093.0563
2013-05-06,106094.0128
2013-05-07,106515.5168
2013-05-08,107054.2273
2013-05-09,107623.4404
2013-05-10,107739.4556
2013-05-11,108150.3724
2013-05-12,108155.1707
2013-05-13,108157.4551
2013-05-14,108344.5798
2013-05-15,108564.0815
2013-05-16,109068.1292
2013-05-17,109328.7808
2013-05-18,109621.2189
2013-05-19,109621.2162
2013-05-20,109620.7296
2013-05-21,109621.0217
2013-05-22,110230.5746
2013-05-23,110289.9708
2013-05-24,110772.7745
2013-05-25,111071.8286
2013-05-26,111071.8286
2013-05-27,111078.353
2013-05-28,111047.9326
2013-05-29,111075.2143
2013-05-30,111168.969
2013-05-31,111262.3993
2013-06-01,111570.3341
2013-06-02,111570.3341
2013-06-03,111587.1502
2013-06-04,112270.4672
2013-06-05,112692.1853
2013-06-06,112711.0014
2013-06-07,112729.8608
2013-06-08,112655.9287
2013-06-09,112655.0205
2013-06-10,112656.4224
2013-06-11,112585.9937
2013-06-12,112467.3844
2013-06-13,112508.8946
2013-06-14,112873.3875
2013-06-15,112709.0125
2013-06-16,112709.0415
2013-06-17,112713.6538
2013-06-18,112792.1429
2013-06-19,112990.7184
2013-06-20,113229.7676
2013-06-21,113413.7342
2013-06-22,113547.2781
2013-06-23,113557.5216
2013-06-24,113557.9915
2013-06-25,113969.7904
2013-06-26,114418.4855
2013-06-27,114689.7765
2013-06-28,114912.3527
2013-06-29,111634.426
2013-06-30,111634.4236
2013-07-01,111634.6007
2013-07-02,111634.8378
2013-07-03,111858.5969
2013-07-04,112404.1349
2013-07-05,112535.6838
2013-07-06,112674.2793
2013-07-07,112705.0332
2013-07-08,112707.3049
2013-07-09,113161.3481
2013-07-10,113237.8102
2013-07-11,113465.2194
2013-07-12,113660.7627
2013-07-13,113877.506
2013-07-14,113875.9067
2013-07-15,113877.7631
2013-07-16,114032.0209
2013-07-17,114050.8257
2013-07-18,114227.3757
2013-07-19,114424.9926
2013-07-20,114354.0753
2013-07-21,114355.2502
2013-07-22,114356.854
2013-07-23,114356.1104
2013-07-24,114351.6215
2013-07-25,114369.8542
2013-07-26,114422.8593
2013-07-27,119172.6554
2013-07-28,119173.8567
2013-07-29,119175.0497
2013-07-30,119118.5208
2013-07-31,119183.8333
2013-08-01,119276.6741
2013-08-02,119462.8967
2013-08-03,119868.1225
2013-08-04,119869.8083
2013-08-05,119862.3483
2013-08-06,119863.8375
2013-08-07,120075.5677
2013-08-08,119760.2629
2013-08-09,119958.4282
2013-08-10,120206.805
2013-08-11,120332.1893
2013-08-12,120333.6898
2013-08-13,120505.0624
2013-08-14,120909.3875
2013-08-15,120998.469
2013-08-16,121135.1922
2013-08-17,121318.3092
2013-08-18,121326.0702
2013-08-19,121327.9281
2013-08-20,121119.1062
2013-08-21,121235.0238
2013-08-22,120822.0069
2013-08-23,120888.9175
2013-08-24,120834.5923
2013-08-25,120834.6531
2013-08-26,120833.5098
2013-08-27,120860.3355
2013-08-28,120910.8067
2013-08-29,120841.6096
2013-08-30,120736.7581
2013-08-31,118956.4292
2013-09-01,118639.929
2013-09-02,118639.5273
2013-09-03,118649.2928
2013-09-04,118530.5251
2013-09-05,118182.8162
2013-09-06,118367.1291
2013-09-07,116846.4903
2013-09-08,116843.4708
2013-09-09,116838.5982
2013-09-10,116170.6498
2013-09-11,115497.6513
2013-09-12,115218.132
2013-09-13,114552.4889
2013-09-14,114136.2865
2013-09-15,114020.7362
2013-09-16,114019.9845
2013-09-17,113314.2727
2013-09-18,112738.2538
2013-09-19,112509.3181
2013-09-20,112180.8824
2013-09-21,111759.2333
2013-09-22,111758.5802
2013-09-23,111759.2545
2013-09-24,111515.4211
2013-09-25,110577.5611
2013-09-26,106864.9901
2013-09-27,106550.9954
2013-09-28,106389.7064
2013-09-29,106391.5417
2013-09-30,106392.0417
2013-10-01,105888.1025
2013-10-02,104901.1728
2013-10-03,104242.9781
2013-10-04,103500.5445
2013-10-05,103084.4799
2013-10-06,103084.4799
2013-10-07,103087.3345
2013-10-08,102620.6479
2013-10-09,102389.8406
2013-10-10,102029.697
2013-10-11,101656.598
2013-10-12,101421.2519
2013-10-13,101420.0276
2013-10-14,101419.4553
2013-10-15,101421.1342
2013-10-16,101084.4748
2013-10-17,100702.2987
2013-10-18,100694.5031
2013-10-19,100438.1599
2013-10-20,100439.9676
2013-10-21,100441.2788
2013-10-22,100050.6518
2013-10-23,99904.20685
2013-10-24,99885.51286
2013-10-25,99707.89774
2013-10-26,99511.15908
2013-10-27,99406.0677
2013-10-28,99407.08257
2013-10-29,99067.53916
2013-10-30,98884.08129
2013-10-31,98801.71046
2013-11-01,98710.58708
2013-11-02,98650.57844
2013-11-03,98647.27138
2013-11-04,98647.24779
2013-11-05,98565.63112
2013-11-06,98370.1941
2013-11-07,98345.54197
2013-11-08,98839.00972
2013-11-09,98571.37753
2013-11-10,98539.96138
2013-11-11,98539.56295
2013-11-12,98517.64641
2013-11-13,98433.78363
2013-11-14,98407.17162
2013-11-15,98371.64985
2013-11-16,98292.67046
2013-11-17,98292.40562
2013-11-18,98293.60991
2013-11-19,98714.59286
2013-11-20,97478.12536
2013-11-21,97233.56695
2013-11-22,97254.80604
2013-11-23,97335.98399
2013-11-24,97334.27416
2013-11-25,97340.6515
2013-11-26,97500.10138
2013-11-27,97385.42102
2013-11-28,97344.50042
2013-11-29,97398.04262
2013-11-30,97440.74363
2013-12-01,97431.74376
2013-12-02,97432.04505
2013-12-03,97134.47871
2013-12-04,97063.67879
2013-12-05,96941.64195
2013-12-06,96579.75039
2013-12-07,96084.15771
2013-12-08,96184.36946
2013-12-09,96185.08714
2013-12-10,96863.56333
2013-12-11,96828.15009
2013-12-12,96760.35368
2013-12-13,96362.2409
2013-12-14,96486.26552
2013-12-15,96508.9108
2013-12-16,96508.88142
2013-12-17,96347.64653
2013-12-18,96261.03859
2013-12-19,95604.45299
2013-12-20,95559.07153
2013-12-21,95751.17714
2013-12-22,95651.87276
2013-12-23,95652.58953
2013-12-24,96116.71928
2013-12-25,95856.51351
2013-12-26,95856.51351
2013-12-27,95856.69533
2013-12-28,95838.55321
2013-12-29,95838.49111
2013-12-30,95838.49111
2013-12-31,95881.21867
2014-01-01,95890.39774
2014-01-02,95885.39774
2014-01-03,95943.87526
2014-01-04,95957.94291
2014-01-05,95957.94291
2014-01-06,95958.26762
2014-01-07,96208.39229
2014-01-08,96301.80289
2014-01-09,96618.6283
2014-01-10,95408.08392
2014-01-11,95373.16595
2014-01-12,95574.07874
2014-01-13,95574.48783
2014-01-14,95520.60754
2014-01-15,95564.81258
2014-01-16,95463.87074
2014-01-17,95445.08601
2014-01-18,95545.94456
2014-01-19,95540.22912
2014-01-20,95539.33206
2014-01-21,95555.49521
2014-01-22,95573.36411
2014-01-23,95716.85393
2014-01-24,95908.37566
2014-01-25,95871.92739
2014-01-26,95940.9181
2014-01-27,95941.54153
2014-01-28,95977.74938
2014-01-29,96030.15181
2014-01-30,96021.85667
2014-01-31,96048.42097
2014-02-01,96129.94413
2014-02-02,96140.39801
2014-02-03,96140.79232
2014-02-04,95872.60991
2014-02-05,95603.40466
2014-02-06,95629.65127
2014-02-07,95784.66775
2014-02-08,95656.55543
2014-02-09,95673.67855
2014-02-10,95673.88506
2014-02-11,95515.70551
2014-02-12,95501.51469
2014-02-13,95955.58913
2014-02-14,95741.20335
2014-02-15,95443.55877
2014-02-16,95412.70857
2014-02-17,95412.66245
2014-02-18,95403.70747
2014-02-19,95411.58991
2014-02-20,95497.54226
2014-02-21,95447.36786
2014-02-22,95453.60266
2014-02-23,95453.42337
2014-02-24,95453.83467
2014-02-25,95783.73372
2014-02-26,95768.50299
2014-02-27,95070.00346
2014-02-28,95179.26427
2014-10-01,106155.7807
2014-10-02,105425.9639
2014-10-03,104993.6192
2014-10-04,104519.6614
2014-10-05,104519.8069
2014-10-06,104522.5879
2014-10-07,104390.0454
2014-10-08,104238.9785
2014-10-09,104023.1868
2014-10-10,103866.1399
2014-10-11,103759.1909
2014-10-12,103758.9491
2014-10-13,103758.6962
2014-10-14,103758.3644
2014-10-15,103605.7663
2014-10-16,103155.6173
2014-10-17,102944.2645
2014-10-18,102928.4548
2014-10-19,102928.5061
2014-10-20,102930.0362
2014-10-21,103040.3494
2014-10-22,102803.8048
2014-10-23,102670.8298
2014-10-24,102552.2124
2014-10-25,102773.1929
2014-10-26,102772.5195
2014-10-27,102771.7777
2014-10-28,105240.384
2014-10-29,105046.0797
2014-10-30,104902.0643
2014-10-31,104905.5001
2014-11-01,102823.4104
2014-11-02,102823.5062
2014-11-03,102824.2097
2014-11-04,102812.1739
2014-11-05,102653.6455
2014-11-06,102838.5512
2014-11-07,102722.8688
2014-11-08,104056.6379
2014-11-09,104060.6153
2014-11-10,104061.1947
2014-11-11,103943.9608
2014-11-12,104058.4046
2014-11-13,104059.2481
2014-11-14,103676.9385
2014-11-15,103705.5991
2014-11-16,103705.359
2014-11-17,103706.4482
2014-11-18,103546.4856
2014-11-19,102616.4388
2014-11-20,102527.9648
2014-11-21,102535.1188
2014-11-22,102504.6372
2014-11-23,102460.4898
2014-11-24,102462.1742
2014-11-25,102474.9089
2014-11-26,102330.0985
2014-11-27,101700.9192
2014-11-28,101667.0155
2014-11-29,101521.6334
2014-11-30,101511.8758
2014-12-01,101512.2602
2014-12-02,101075.4205
2014-12-03,100517.4727
2014-12-04,100120.1823
2014-12-05,99554.71523
2014-12-06,99536.4892
2014-12-07,99551.07571
2014-12-08,99551.79923
2014-12-09,99953.20257
2014-12-10,99991.89306
2014-12-11,99966.01331
2014-12-12,99990.7995
2014-12-13,99268.19811
2014-12-14,99268.60813
2014-12-15,99269.02312
2014-12-16,98848.93744
2014-12-17,98715.82578
2014-12-18,98572.14495
2014-12-19,98635.0418
2014-12-20,98507.85487
2014-12-21,98552.62299
2014-12-22,98552.6011
2014-12-23,98194.16097
2014-12-24,98239.76973
2014-12-25,98049.32145
2014-12-26,98049.33602
2014-12-27,98047.47358
2014-12-28,98057.04013
2014-12-29,98057.04914
2014-12-30,98116.68054
2014-12-31,98243.47862
2015-01-01,98343.49626
2015-01-02,98343.69374
2015-01-03,98684.73359
2015-01-04,98684.84818
2015-01-05,98685.22039
2015-01-06,98917.39578
2015-01-07,99548.91245
2015-01-08,99601.00088
2015-01-09,97724.39232
2015-01-10,97711.27485
2015-01-11,97752.80457
2015-01-12,97753.03643
2015-01-13,97890.22511
2015-01-14,97923.04165
2015-01-15,98087.29608
2015-01-16,97964.66565
2015-01-17,97987.57325
2015-01-18,97988.1686
2015-01-19,97988.33506
2015-01-20,98114.97025
2015-01-21,98169.86733
2015-01-22,98432.08249
2015-01-23,98610.09154
2015-01-24,98747.01518
2015-01-25,98748.58344
2015-01-26,98747.82416
2015-01-27,98712.27768
2015-01-28,99166.78843
2015-01-29,99198.63929
2015-01-30,99119.99639
2015-01-31,99192.06321
2015-02-01,99191.70421
2015-02-02,99192.21778
2015-02-03,99097.64021
2015-02-04,99085.61173
2015-02-05,99105.7538
2015-02-06,99070.06623
2015-02-07,98567.61368
2015-02-08,98496.31345
2015-02-09,98496.54472
2015-02-10,98403.18658
2015-02-11,98438.86853
2015-02-12,98435.60356
2015-02-13,98395.4201
2015-02-14,98439.24122
2015-02-15,98439.24217
2015-02-16,98439.27876
2015-02-17,98428.19801
2015-02-18,98434.83241
2015-02-19,98486.71661
2015-02-20,98462.27263
2015-02-21,98827.08134
2015-02-22,98797.14201
2015-02-23,98797.24298
2015-02-24,98886.42254
2015-02-25,98955.81617
2015-02-26,98994.75064
2015-02-27,99101.54533
2015-02-28,96511.58118
2015-03-01,96534.22777
2015-03-02,96534.25822
2015-03-03,96745.69433
2015-03-04,96809.20535
2015-03-05,96708.90687
2015-03-06,96700.69753
2015-03-07,96649.48235
2015-03-08,96657.32922
2015-03-09,96658.37693
2015-03-10,96760.10175
2015-03-11,96763.03234
2015-03-12,96806.43794
2015-03-13,96750.28325
2015-03-14,96788.57556
2015-03-15,96785.54113
2015-03-16,96786.34905
2015-03-17,96801.788
2015-03-18,96811.44481
2015-03-19,96704.09106
2015-03-20,96965.43026
2015-03-21,97276.61136
2015-03-22,97278.13087
2015-03-23,97278.97047
2015-03-24,97191.99032
2015-03-25,97166.86393
2015-03-26,96953.80007
2015-03-27,96934.14243
2015-03-28,96868.82893
2015-03-29,96868.65148
2015-03-30,96869.2975
2015-03-31,96892.08081
2015-04-01,96735.58232
2015-04-02,96979.18523
2015-04-03,96987.6524
2015-04-04,96987.51348
2015-04-05,97001.59252
2015-04-06,97001.32229
2015-04-07,97008.80195
2015-04-08,97123.95664
2015-04-09,97218.457
2015-04-10,97397.78736
2015-04-11,97565.35971
2015-04-12,97597.72717
