Date,Consumption
2015-04-13,97606.07346
2015-04-14,97702.86583
2015-04-15,98082.67924
2015-04-16,98214.75739
2015-04-17,98393.3919
2015-04-18,98594.31322
2015-04-19,98595.16832
2015-04-20,98596.03333
2015-04-21,99413.78008
2015-04-22,99713.80975
2015-04-23,99890.81944
2015-04-24,102281.7534
2015-04-25,102688.8193
2015-04-26,102689.7285
2015-04-27,102691.0395
2015-04-28,103183.5717
2015-04-29,103608.1392
2015-04-30,104569.9776
2015-05-01,104633.5833
2015-05-02,105143.2965
2015-05-03,105139.4914
2015-05-04,105139.7571
2015-05-05,105647.2214
2015-05-06,106566.1167
2015-05-07,107168.6487
2015-05-08,107992.4606
2015-05-09,108541.4889
2015-05-10,108542.1627
2015-05-11,108543.1213
2015-05-12,108837.0351
2015-05-13,109155.3764
2015-05-14,109675.8537
2015-05-15,109796.2447
2015-05-16,110245.042
2015-05-17,110315.2484
2015-05-18,110315.2484
2015-05-19,110316.4937
2015-05-20,111219.0206
2015-05-21,111753.2714
2015-05-22,112080.5012
2015-05-23,112366.4763
2015-05-24,112366.6092
2015-05-25,112369.6212
2015-05-26,112774.1006
2015-05-27,112915.97
2015-05-28,113255.3114
2015-05-29,113400.2061
2015-05-30,113429.0874
2015-05-31,113428.4579
2015-06-01,113428.1961
2015-06-02,113276.9735
2015-06-03,114035.3208
2015-06-04,114069.1204
2015-06-05,113852.3628
2015-06-06,113644.8042
2015-06-07,113644.5686
2015-06-08,113644.0318
2015-06-09,113534.8963
2015-06-10,113296.9882
2015-06-11,113151.741
2015-06-12,112985.7786
2015-06-13,113081.0804
2015-06-14,113080.7141
2015-06-15,113081.2077
2015-06-16,112917.3976
2015-06-17,112664.9599
2015-06-18,112515.8657
2015-06-19,113270.2224
2015-06-20,113071.5121
2015-06-21,113071.505
2015-06-22,113071.7703
2015-06-23,112922.1778
2015-06-24,112694.5622
2015-06-25,112670.3641
2015-06-26,110331.4253
2015-06-27,110307.0666
2015-06-28,110304.6009
2015-06-29,110306.1472
2015-06-30,110251.0899
2015-07-01,109969.6658
2015-07-02,109970.9386
2015-07-03,110155.0182
2015-07-04,110466.685
2015-07-05,110466.7139
2015-07-06,110467.7955
2015-07-07,110940.9713
2015-07-08,111003.7797
2015-07-09,111436.3786
2015-07-10,111553.8604
2015-07-11,111697.2638
2015-07-12,111844.5321
2015-07-13,111844.695
2015-07-14,111858.3112
2015-07-15,111987.6508
2015-07-16,112109.0491
2015-07-17,112464.5303
2015-07-18,112625.3894
2015-07-19,112624.7608
2015-07-20,111073.8268
2015-07-21,111309.1301
2015-07-22,111709.0718
2015-07-23,111963.8008
2015-07-24,112484.5532
2015-07-25,113134.8436
2015-07-26,113179.7096
2015-07-27,113180.7098
2015-07-28,113549.9819
2015-07-29,113812.1558
2015-07-30,113895.7263
2015-07-31,114178.9656
2015-08-01,114483.0317
2015-08-02,114482.7459
2015-08-03,114484.9983
2015-08-04,114485.8816
2015-08-05,114704.1805
2015-08-06,114894.1363
2015-08-07,114695.4895
2015-08-08,114642.9762
2015-08-09,114616.9302
2015-08-10,114617.0947
2015-08-11,114639.269
2015-08-12,114647.1244
2015-08-13,114672.9448
2015-08-14,114529.7261
2015-08-15,114534.2774
2015-08-16,114534.6289
2015-08-17,114535.4079
2015-08-18,114913.68
2015-08-19,114914.8003
2015-08-20,114548.0728
2015-08-21,114392.985
2015-08-22,114920.2968
2015-08-23,114920.0058
2015-08-24,114921.9034
2015-08-25,114635.6302
2015-08-26,114593.7265
2015-08-27,114295.003
2015-08-28,114221.3533
2015-08-29,114314.8454
2015-08-30,114314.845
2015-08-31,114316.2236
2015-09-01,114259.069
2015-09-02,114130.0298
2015-09-03,113436.0024
2015-09-04,113086.3235
2015-09-05,112840.4562
2015-09-06,112840.3622
2015-09-07,112840.5669
2015-09-08,112840.8518
2015-09-09,112545.8764
2015-09-10,112258.4326
2015-09-11,112185.1934
2015-09-12,112038.696
2015-09-13,112038.6768
2015-09-14,112039.1785
2015-09-15,111925.8124
2015-09-16,111532.9426
2015-09-17,110925.2363
2015-09-18,110395.3901
2015-09-19,110282.3144
2015-09-20,110282.5362
2015-09-21,110283.4774
2015-09-22,111249.8205
2015-09-23,111026.427
2015-09-24,110585.2406
2015-09-25,110142.4866
2015-09-26,109755.8242
2015-09-27,109757.7744
2015-09-28,109758.4944
2015-09-29,109020.3123
2015-09-30,108437.5176
2015-10-01,106931.473
2015-10-02,106019.5765
2015-10-03,105166.0825
2015-10-04,105166.0825
2015-10-05,105166.62
2015-10-06,104752.2296
2015-10-07,104277.076
2015-10-08,104083.2005
2015-10-09,103440.835
2015-10-10,103087.4786
2015-10-11,103072.0184
2015-10-12,103072.0165
2015-10-13,103071.9663
2015-10-14,102830.981
2015-10-15,102620.4489
2015-10-16,101932.3052
2015-10-17,101610.3775
2015-10-18,101610.5732
2015-10-19,101613.3071
2015-10-20,101413.689
2015-10-21,100105.6195
2015-10-22,99975.84653
2015-10-23,99808.34082
2015-10-24,99591.46465
2015-10-25,99590.85889
2015-10-26,99591.75854
2015-10-27,99360.15304
2015-10-28,99002.68691
2015-10-29,98753.60113
2015-10-30,98672.8551
2015-10-31,98504.9651
2015-11-01,98505.59262
2015-11-02,98506.25108
2015-11-03,98312.98809
2015-11-04,98170.38906
2015-11-05,97943.28946
2015-11-06,97667.71281
2015-11-07,97642.14926
2015-11-08,97642.14843
2015-11-09,97642.8315
2015-11-10,97579.65985
2015-11-11,97495.07467
2015-11-12,97400.92217
2015-11-13,97330.34937
2015-11-14,97330.95653
2015-11-15,97330.79077
2015-11-16,97331.26167
2015-11-17,97326.34382
2015-11-18,96829.3166
2015-11-19,96746.19502
2015-11-20,96872.3442
2015-11-21,96868.38001
2015-11-22,96868.57654
2015-11-23,96868.71624
2015-11-24,96945.54257
2015-11-25,96896.04215
2015-11-26,96716.31967
2015-11-27,96752.60599
2015-11-28,96729.58316
2015-11-29,96728.68682
2015-11-30,96729.48952
2015-12-01,96114.8879
2015-12-02,95913.9429
2015-12-03,95695.21397
2015-12-04,95077.32002
2015-12-05,96050.35037
2015-12-06,96067.24025
2015-12-07,96068.2888
2015-12-08,96050.54202
2015-12-09,96124.99147
2015-12-10,96083.09669
2015-12-11,96071.05579
2015-12-12,95871.93171
2015-12-13,95871.97875
2015-12-14,95873.35542
2015-12-15,95898.03248
2015-12-16,95739.64942
2015-12-17,95603.57495
2015-12-18,95131.95044
2015-12-19,94995.11782
2015-12-20,94995.01046
2015-12-21,94995.35424
2015-12-22,95876.58823
2015-12-23,95900.12163
2015-12-24,96320.39679
2015-12-25,95897.11616
2015-12-26,95897.17881
2015-12-27,95897.29889
2015-12-28,95897.57178
2015-12-29,96020.60345
2015-12-30,96079.77496
2015-12-31,96167.66409
2016-01-01,96497.40862
2016-01-02,96497.68799
2016-01-03,96553.97168
2016-01-04,96555.47278
2016-01-05,96546.82969
2016-01-06,97045.47765
2016-01-07,97012.55102
2016-01-08,97351.56996
2016-01-09,97337.60454
2016-01-10,97814.6756
2016-01-11,97816.88112
2016-01-12,97813.76223
2016-01-13,97906.5574
2016-01-14,97892.28739
2016-01-15,98012.85806
2016-01-16,98072.20728
2016-01-17,97920.01007
2016-01-18,97920.12757
2016-01-19,97988.90607
2016-01-20,98150.6365
2016-01-21,98157.02592
2016-01-22,98318.99824
2016-01-23,98763.74084
2016-01-24,98857.32212
2016-01-25,98857.54114
2016-01-26,98913.97185
2016-01-27,98943.874
2016-01-28,98932.26751
2016-01-29,98899.10314
2016-01-30,98750.79293
2016-01-31,98743.98548
2016-02-01,98745.20926
2016-02-02,98784.25418
2016-02-03,98807.02539
2016-02-04,98641.88219
2016-02-05,98624.42219
2016-02-06,98561.47801
2016-02-07,98235.7732
2016-02-08,98235.78686
2016-02-09,97257.43336
2016-02-10,97166.70049
2016-02-11,97159.9417
2016-02-12,97117.30851
2016-02-13,97136.91192
2016-02-14,97135.44226
2016-02-15,97136.07063
2016-02-16,97157.78411
2016-02-17,97126.50383
2016-02-18,97088.29826
2016-02-19,97167.29834
2016-02-20,95678.81574
2016-02-21,95698.75306
2016-02-22,95698.03362
2016-02-23,95573.55384
2016-02-24,95553.10326
2016-02-25,95383.39299
2016-02-26,95455.69559
2016-02-27,95467.39158
2016-02-28,95579.62836
2016-02-29,95580.8474
2016-03-01,95539.64581
2016-03-02,95455.43156
2016-03-03,95441.82521
2016-03-04,95580.44478
2016-03-05,95577.89065
2016-03-06,95565.85975
2016-03-07,95566.35838
2016-03-08,95488.17265
2016-03-09,95711.25934
2016-03-10,95306.90642
2016-03-11,95316.16276
2016-03-12,95368.87722
2016-03-13,95346.76834
2016-03-14,95346.76834
2016-03-15,95363.9202
2016-03-16,95389.79382
2016-03-17,95419.62736
2016-03-18,95402.75984
2016-03-19,95520.63712
2016-03-20,95549.76257
2016-03-21,95551.15481
2016-03-22,96284.67592
2016-03-23,96309.54121
2016-03-24,96225.70311
2016-03-25,96248.33089
2016-03-26,96247.90203
2016-03-27,96240.80371
2016-03-28,96240.80371
2016-03-29,96437.087
2016-03-30,96588.21622
2016-03-31,96732.69371
2016-04-01,96805.06062
2016-04-02,97248.22889
2016-04-03,97255.6476
2016-04-04,97255.21125
2016-04-05,97429.04759
2016-04-06,97506.47497
2016-04-07,97662.22762
2016-04-08,97834.41823
2016-04-09,97920.75527
2016-04-10,97981.7413
2016-04-11,97981.85795
2016-04-12,98076.93504
2016-04-13,98201.55449
2016-04-14,98494.25826
2016-04-15,98781.9947
2016-04-16,99027.92237
2016-04-17,99027.92237
2016-04-18,99028.27882
2016-04-19,99538.97737
2016-04-20,99768.4947
2016-04-21,99946.20492
2016-04-22,100213.5694
2016-04-23,100338.2917
2016-04-24,100338.712
2016-04-25,100340.2092
2016-04-26,100655.3418
2016-04-27,100648.8183
2016-04-28,100913.4342
2016-04-29,101228.5787
2016-04-30,101758.3746
2016-05-01,101757.8697
2016-05-02,101759.0162
2016-05-03,102401.2292
2016-05-04,103315.6878
2016-05-05,103807.5327
2016-05-06,104380.8011
2016-05-07,105189.3471
2016-05-08,105193.8947
2016-05-09,105195.8691
2016-05-10,105762.2759
2016-05-11,106755.6394
2016-05-12,106950.761
2016-05-13,107334.7142
2016-05-14,108233.4998
2016-05-15,108233.7911
2016-05-16,108234.3911
2016-05-17,109114.1167
2016-05-18,109607.2861
2016-05-19,111262.3559
2016-05-20,112096.8964
2016-05-21,112554.5813
2016-05-22,112554.6772
2016-05-23,112554.6772
2016-05-24,112555.5181
2016-05-25,113296.3689
2016-05-26,114924.72
2016-05-27,115798.6421
2016-05-28,116367.7479
2016-05-29,116367.8566
2016-05-30,116374.0308
2016-05-31,116871.5634
2016-06-01,117087.2154
2016-06-02,118270.3395
2016-06-03,119684.9841
2016-06-04,120209.561
2016-06-05,120720.1475
2016-06-06,120721.5604
2016-06-07,121579.735
2016-06-08,122258.9724
2016-06-09,123365.5096
2016-06-10,123814.4273
2016-06-11,124273.1473
2016-06-12,124404.5942
2016-06-13,124404.4817
2016-06-14,124541.1274
2016-06-15,124764.8897
2016-06-16,125294.8448
2016-06-17,125955.7396
2016-06-18,126220.2659
2016-06-19,126220.2659
2016-06-20,126220.9582
2016-06-21,126348.6161
2016-06-22,126093.0936
2016-06-23,126362.3829
2016-06-24,126662.7502
2016-06-25,127023.6889
2016-06-26,127001.9888
2016-06-27,127002.4143
2016-06-28,127237.9892
2016-06-29,127171.0481
2016-06-30,127189.5655
2016-07-01,127572.9647
2016-07-02,127573.1167
2016-07-03,127574.1722
2016-07-04,127575.2789
2016-07-05,127570.4935
2016-07-06,127768.639
2016-07-07,127859.6619
2016-07-08,127219.2372
2016-07-09,126930.721
2016-07-10,126743.9551
2016-07-11,126744.3904
2016-07-12,126398.8178
2016-07-13,126072.3262
2016-07-14,125654.7871
2016-07-15,125227.9698
2016-07-16,125312.831
2016-07-17,125312.8194
2016-07-18,125314.3603
2016-07-19,125328.1108
2016-07-20,125058.7706
2016-07-21,124753.5254
2016-07-22,125126.2487
2016-07-23,124394.2917
2016-07-24,124372.2076
2016-07-25,124367.8588
2016-07-26,123978.8319
2016-07-27,123333.8788
2016-07-28,122687.5467
2016-07-29,121186.6347
2016-07-30,121060.6418
2016-07-31,121060.6172
2016-08-01,121060.6183
2016-08-02,121061.6789
2016-08-03,120696.6469
2016-08-04,120439.7688
2016-08-05,119895.4063
2016-08-06,119441.2497
2016-08-07,119441.3642
2016-08-08,119441.8293
2016-08-09,119029.5332
2016-08-10,118683.3721
2016-08-11,118179.5354
2016-08-12,118039.4769
2016-08-13,117910.6449
2016-08-14,117910.5893
2016-08-15,117911.7872
2016-08-16,117539.5717
2016-08-17,116943.3623
2016-08-18,116490.2484
2016-08-19,116277.2387
2016-08-20,115808.5816
2016-08-21,115808.3425
2016-08-22,115809.5348
2016-08-23,115508.5536
2016-08-24,115257.1081
2016-08-25,115317.5801
2016-08-26,115141.7494
2016-08-27,114962.7147
2016-08-28,114963.5152
2016-08-29,114963.6878
2016-08-30,114778.4454
2016-08-31,114464.1108
2016-09-01,114547.3239
2016-09-02,113859.8087
2016-09-03,113871.4938
2016-09-04,113863.3141
2016-09-05,113863.2141
2016-09-06,113863.8289
2016-09-07,113546.9853
2016-09-08,113546.7227
2016-09-09,113273.5471
2016-09-10,112807.6782
2016-09-11,112806.7085
2016-09-12,112807.3863
2016-09-13,112582.5273
2016-09-14,112483.9383
2016-09-15,112291.8162
2016-09-16,112132.36
2016-09-17,111657.9295
2016-09-18,111657.8004
2016-09-19,111658.4932
2016-09-20,111718.2298
2016-09-21,111533.0152
2016-09-22,111158.8173
2016-09-23,111011.908
2016-09-24,110826.4427
2016-09-25,110826.4307
2016-09-26,110826.3538
2016-09-27,110214.4434
2016-09-28,109539.865
2016-09-29,109439.9486
2016-09-30,108988.4989
2016-10-01,108278.318
2016-10-02,108278.318
2016-10-03,108280.4583
2016-10-04,107763.1696
2016-10-05,106658.7359
2016-10-06,106031.3662
2016-10-07,105689.3363
2016-10-08,105374.8343
2016-10-09,105082.298
2016-10-10,105082.761
2016-10-11,105084.2909
2016-10-12,104860.0239
2016-10-13,104671.8633
2016-10-14,104595.9809
2016-10-15,104553.8386
2016-10-16,104553.8386
2016-10-17,104554.4204
2016-10-18,104248.9051
2016-10-19,103505.0485
2016-10-20,102792.881
2016-10-21,102712.8095
2016-10-22,102509.7
2016-10-23,102500.613
2016-10-24,102502.4942
2016-10-25,102305.172
2016-10-26,102050.155
2016-10-27,101619.2696
2016-10-28,101491.322
2016-10-29,101428.1831
2016-10-30,101411.7336
2016-10-31,101412.8853
2016-11-01,101173.0561
2016-11-02,100939.1178
2016-11-03,100557.459
2016-11-04,100134.9025
2016-11-05,100059.8014
2016-11-06,100060.0089
2016-11-07,100060.0906
2016-11-08,99938.23344
2016-11-09,99733.99454
2016-11-10,99602.94539
2016-11-11,99571.87373
2016-11-12,99500.56385
2016-11-13,99500.56385
2016-11-14,99501.82168
2016-11-15,99474.78716
2016-11-16,99205.2716
2016-11-17,99181.19466
2016-11-18,98759.71062
2016-11-19,98590.43692
2016-11-20,98590.18093
2016-11-21,98590.8519
2016-11-22,98590.1228
2016-11-23,98513.02444
2016-11-24,98627.42262
2016-11-25,98551.26764
2016-11-26,98459.7594
2016-11-27,98458.52795
2016-11-28,98458.56136
2016-11-29,98337.71441
2016-11-30,98373.0832
2016-12-01,98087.62738
2016-12-02,97827.82202
2016-12-03,97848.15947
2016-12-04,97848.15947
2016-12-05,97848.15947
2016-12-06,97823.51807
2016-12-07,99672.62631
2016-12-08,100077.4478
2016-12-09,100114.3392
2016-12-10,100101.9907
2016-12-11,100102.1254
2016-12-12,100102.7022
2016-12-13,100228.0271
2016-12-14,100227.5916
2016-12-15,100061.6421
2016-12-16,100205.8276
2016-12-17,100063.8235
2016-12-18,100063.8759
2016-12-19,100064.7619
2016-12-20,99877.19998
2016-12-21,99829.79571
2016-12-22,99918.38838
2016-12-23,99828.85709
2016-12-24,101786.6737
2016-12-25,101786.8223
2016-12-26,101786.975
2016-12-27,101786.975
2016-12-28,101787.2103
2016-12-29,101830.207
2016-12-30,101920.8714
2016-12-31,102454.0955
2017-01-01,102469.7427
2017-01-02,102469.7427
2017-01-03,102470.2595
2017-01-04,102392.8757
2017-01-05,102751.5232
2017-01-06,102936.0797
2017-01-07,103157.3118
2017-01-08,103152.7068
2017-01-09,103152.6218
2017-01-10,101878.5887
2017-01-11,101928.8154
2017-01-12,101930.6885
2017-01-13,101985.6409
2017-01-14,102005.0398
2017-01-15,102004.9843
2017-01-16,102004.9843
2017-01-17,102039.1801
2017-01-18,102036.8754
2017-01-19,102479.5087
2017-01-20,102480.9321
2017-01-21,102486.6168
2017-01-22,102495.2081
2017-01-23,102495.5094
2017-01-24,102653.5599
2017-01-25,102619.8881
2017-01-26,103152.5951
2017-01-27,104138.8281
2017-01-28,104131.7393
2017-01-29,104131.3573
2017-01-30,104131.4031
2017-01-31,104048.0324
2017-02-01,104128.1058
2017-02-02,104104.6651
2017-02-03,103656.2303
2017-02-04,103119.4376
2017-02-05,103119.7471
2017-02-06,103119.6879
2017-02-07,103123.8799
2017-02-08,103089.3409
2017-02-09,103029.9423
2017-02-10,103042.6469
2017-02-11,103048.6278
2017-02-12,103048.6278
2017-02-13,103049.1187
2017-02-14,103017.9397
2017-02-15,102919.97
2017-02-16,103001.8855
2017-02-17,103319.1287
2017-02-18,102806.2508
2017-02-19,102803.7384
2017-02-20,102803.7384
2017-02-21,102805.1186
2017-02-22,102975.8793
2017-02-23,101890.26
2017-02-24,102058.8082
2017-02-25,102103.0332
2017-02-26,102100.6657
2017-02-27,102100.6657
2017-02-28,102165.4667
2017-03-01,102122.2021
2017-03-02,102305.4123
2017-03-03,102430.3816
2017-03-04,102812.3696
2017-03-05,102811.049
2017-03-06,102811.1515
2017-03-07,102534.6483
2017-03-08,102507.4487
2017-03-09,102569.0481
2017-03-10,102577.6201
2017-03-11,102606.5696
2017-03-12,102606.301
2017-03-13,102606.501
2017-03-14,102594.3056
2017-03-15,102593.5059
2017-03-16,102643.708
2017-03-17,102668.0374
2017-03-18,102621.8169
2017-03-19,102621.8169
2017-03-20,102622.2169
2017-03-21,102625.2841
2017-03-22,102717.1745
2017-03-23,102680.8583
2017-03-24,102502.1376
2017-06-01,112953.6903
2017-06-02,114346.2674
2017-06-03,114758.5639
2017-06-04,114828.9665
2017-06-05,114829.4392
2017-06-06,115435.7781
2017-06-07,115624.1691
2017-06-08,115978.5896
2017-06-09,116175.8086
2017-06-10,116484.6882
2017-06-11,116496.1945
2017-06-12,116496.0197
2017-06-13,116731.9626
2017-06-14,116901.2709
2017-06-15,116955.7865
2017-06-16,116963.0237
2017-06-17,119140.17
2017-06-18,119140.17
2017-06-19,119141.1444
2017-06-20,118960.6436
2017-06-21,118792.1362
2017-06-22,119081.7663
2017-06-23,119029.1462
2017-06-24,118938.8675
2017-06-25,118939.4047
2017-06-26,118939.8203
2017-06-27,118848.2218
2017-06-28,119172.5467
2017-06-29,119265.2161
2017-06-30,119200.4323
2017-07-01,118888.255
2017-07-02,118888.255
2017-07-03,118888.255
2017-07-04,118894.1188
2017-07-05,119231.3855
2017-07-06,119380.4389
2017-07-07,119568.8349
2017-07-08,119873.2234
2017-07-09,119873.03
2017-07-10,119877.466
2017-07-11,120033.0458
2017-07-12,120136.1951
2017-07-13,120427.5537
2017-07-14,120550.2697
2017-07-15,120804.2383
2017-07-16,120804.2383
2017-07-17,120805.2717
2017-07-18,120102.9039
2017-07-19,120473.2746
2017-07-20,120685.1491
2017-07-21,121031.5678
2017-07-22,120979.7835
2017-07-23,120984.9381
2017-07-24,120984.9688
2017-07-25,121226.5649
2017-07-26,121600.836
2017-07-27,121780.7226
2017-07-28,121974.1542
2017-07-29,122155.0731
2017-07-30,122158.9275
2017-07-31,122158.9275
2017-08-01,122137.9745
2017-08-02,122515.1483
2017-08-03,122548.5912
2017-08-04,122365.1827
2017-08-05,122610.0554
2017-08-06,122611.1005
2017-08-07,122611.502
2017-08-08,122614.4707
2017-08-09,122422.6263
2017-08-10,122275.8769
2017-08-11,122223.4877
2017-08-12,122195.034
2017-08-13,122195.034
2017-08-14,122195.234
2017-08-15,122209.0951
2017-08-16,122062.2937
2017-08-17,121915.098
2017-08-18,121492.3976
2017-08-19,121263.7704
2017-08-20,121261.0693
2017-08-21,121261.5804
2017-08-22,122174.8991
2017-08-23,121855.8137
2017-08-24,121571.031
2017-08-25,121687.4615
2017-08-26,119520.7763
2017-08-27,119505.8633
2017-08-28,119505.8633
2017-08-29,119636.7168
2017-08-30,119555.3705
2017-08-31,119784.1944
2017-09-01,119568.2906
2017-09-02,119352.6733
2017-09-03,119352.6066
2017-09-04,119352.6066
2017-09-05,119352.7733
2017-09-06,119595.6983
2017-09-07,119657.0751
2017-09-08,119457.5319
2017-09-09,119383.9639
2017-09-10,119426.258
2017-09-11,119426.8978
2017-09-12,119257.8999
2017-09-13,119069.4469
2017-09-14,118974.6944
2017-09-15,118962.2511
2017-09-16,118875.5197
2017-09-17,118875.5197
2017-09-18,118875.7015
2017-09-19,118425.5949
2017-09-20,118373.0559
2017-09-21,118048.8639
2017-09-22,117867.2881
2017-09-23,117743.0462
2017-09-24,117647.1817
2017-09-25,117648.1231
2017-09-26,117457.435
2017-09-27,116969.0521
2017-09-28,116570.6436
2017-09-29,115760.8774
2017-09-30,115601.5312
2017-10-01,115589.7968
2017-10-02,115592.609
2017-10-03,115000.7528
2017-10-04,114040.8219
2017-10-05,112365.2008
2017-10-06,111196.6287
2017-10-07,109883.1573
2017-10-08,109693.501
2017-10-09,109693.5505
2017-10-10,109694.8713
2017-10-11,109045.5067
2017-10-12,108663.047
2017-10-13,108294.1217
2017-10-14,108021.7088
2017-10-15,108021.4958
2017-10-16,108023.875
2017-10-17,106480.7579
2017-10-18,106191.668
2017-10-19,105763.4326
2017-10-20,105267.6782
2017-10-21,105079.4746
2017-10-22,105079.4746
2017-10-23,105079.8746
2017-10-24,104588.9425
2017-10-25,104313.8276
2017-10-26,104147.3357
2017-10-27,103960.5709
2017-10-28,103759.3873
2017-10-29,103759.3873
2017-10-30,103760.403
2017-10-31,103671.8875
2017-11-01,103155.8637
2017-11-02,103046.8412
2017-11-03,102927.9389
2017-11-04,102749.449
2017-11-05,102749.449
2017-11-06,102749.649
2017-11-07,102609.0501
2017-11-08,102522.8069
2017-11-09,102434.8987
2017-11-10,102373.1665
2017-11-11,102325.3129
2017-11-12,102325.3129
2017-11-13,102326.2915
2017-11-14,102363.2936
2017-11-15,102340.5548
2017-11-16,102224.1991
2017-11-17,101830.5625
2017-11-18,101758.9466
2017-11-19,101758.9466
2017-11-20,101759.0666
2017-11-21,101730.2219
2017-11-22,101315.7503
2017-11-23,101152.4993
2017-11-24,101126.0762
2017-11-25,101271.5886
2017-11-26,101186.0281
2017-11-27,101186.0281
2017-11-28,101104.7104
2017-11-29,101068.9167
2017-11-30,100714.1896
2017-12-01,100466.9493
2017-12-02,100429.783
2017-12-03,100429.8385
2017-12-04,100430.601
2017-12-05,100376.2459
2017-12-06,100366.9383
2017-12-07,100211.7699
2017-12-08,102176.1222
2017-12-09,102187.7857
2017-12-10,102185.9523
2017-12-11,102186.1034
2017-12-12,102136.2377
2017-12-13,102110.5352
2017-12-14,102055.2185
2017-12-15,102173.5723
2017-12-16,102225.1087
2017-12-17,102231.8024
2017-12-18,102232.0024
2017-12-19,102690.8634
2017-12-20,102692.8576
2017-12-21,102633.6882
2017-12-22,102635.2737
2017-12-23,102408.9395
2017-12-24,102414.4644
2017-12-25,102414.2917
2017-12-26,102414.3592
2017-12-27,102414.893
2017-12-28,102362.3878
2017-12-29,102419.0861
2017-12-30,102692.2922
2017-12-31,102654.9329
2018-01-01,102654.9329
2018-01-02,102655.1123
2018-01-03,102934.9651
2018-01-04,100525.5273
2018-01-05,100599.7456
2018-01-06,101042.2611
2018-01-07,101045.2772
2018-01-08,101045.3224
2018-01-09,101720.4915
2018-01-10,101751.2709
2018-01-11,101673.5709
2018-01-12,101703.9248
2018-01-13,101689.6649
2018-01-14,101635.0134
2018-01-15,101635.9236
2018-01-16,101575.4134
2018-01-17,101577.6876
2018-01-18,101424.6728
2018-01-19,101393.9747
2018-01-20,100581.577
2018-01-21,100616.5224
2018-01-22,100617.3898
2018-01-23,100967.7353
2018-01-24,100903.0578
2018-01-25,100860.1092
