Date,Consumption
2018-01-26,100754.7196
2018-01-27,100944.9399
2018-01-28,100900.9286
2018-01-29,100900.9784
2018-01-30,100796.6175
2018-01-31,100621.7856
2018-02-01,100403.9248
2018-02-02,100555.4806
2018-02-03,100671.232
2018-02-04,100671.232
2018-02-05,100671.232
2018-02-06,100558.0637
2018-02-07,100288.8145
2018-02-08,100284.9902
2018-02-09,100178.018
2018-02-10,100165.4895
2018-02-11,100165.4895
2018-02-12,100165.8837
2018-02-13,100147.7305
2018-02-14,100165.8944
2018-02-15,100124.1494
2018-02-16,100029.8095
2018-02-17,99711.27909
2018-02-18,99537.56464
2018-02-19,99537.56464
2018-02-20,99539.21796
2018-02-21,99785.99749
2018-02-22,100262.4849
2018-02-23,100299.2187
2018-02-24,100342.262
2018-02-25,100504.2278
2018-02-26,100504.6028
2018-02-27,100418.4499
2018-02-28,100347.5093
2018-03-01,100326.7571
2018-03-02,100445.4413
2018-03-03,100171.6168
2018-03-04,99847.24385
2018-03-05,99847.64823
2018-03-06,99888.12689
2018-03-07,99769.4544
2018-03-08,99743.50063
2018-03-09,99804.80906
2018-03-10,99885.39652
2018-03-11,99885.29194
2018-03-12,99885.8144
2018-03-13,99850.98666
2018-03-14,99849.59904
2018-03-15,99895.767
2018-03-16,99861.32033
2018-03-17,99662.06934
2018-03-18,99662.06934
2018-03-19,99662.19434
2018-03-20,99754.27457
2018-03-21,99822.13327
2018-03-22,99871.66701
2018-03-23,99979.22868
2018-03-24,99656.3903
2018-03-25,99657.10919
2018-03-26,99657.53343
2018-03-27,99595.32335
2018-03-28,99440.46864
2018-03-29,99519.79936
2018-03-30,99643.84784
2018-03-31,99643.84784
2018-04-01,99629.76736
2018-04-02,99629.76736
2018-04-03,99637.00962
2018-04-04,99745.43544
2018-04-05,100046.3746
2018-04-06,100117.0979
2018-04-07,100073.7561
2018-04-08,100126.6346
2018-04-09,100127.227
2018-04-10,100183.3276
2018-04-11,100436.9014
2018-04-12,100664.6508
2018-04-13,100740.7606
2018-04-14,100890.1874
2018-04-15,100917.8637
2018-04-16,100918.0027
2018-04-17,101061.3157
2018-04-18,101526.8658
2018-04-19,101972.4873
2018-04-20,102131.7951
2018-04-21,103094.4839
2018-04-22,103413.7185
2018-04-23,103415.2473
2018-04-24,103740.696
2018-04-25,103646.8297
2018-04-26,103875.2899
2018-04-27,104288.6102
2018-04-28,104536.8668
2018-04-29,104522.5439
2018-04-30,104522.7965
2018-05-01,104744.6284
2018-05-02,105072.5882
2018-05-03,106078.2428
2018-05-04,106768.7587
2018-05-05,108135.2672
2018-05-06,108135.2672
2018-05-07,108136.339
2018-05-08,108771.1265
2018-05-09,109591.5963
2018-05-10,110108.5348
2018-05-11,110727.9957
2018-05-12,111371.5539
2018-05-13,111371.5539
2018-05-14,111371.7539
2018-05-15,111680.8937
2018-05-16,111976.2393
2018-05-17,112335.4118
2018-05-18,112967.5283
2018-05-19,113964.3262
2018-05-20,113775.7379
2018-05-21,113777.0296
2018-05-22,113777.4225
2018-05-23,114801.1087
2018-05-24,115375.3649
2018-05-25,115587.8548
2018-05-26,116131.1854
2018-05-27,116176.6729
2018-05-28,116176.784
2018-05-29,117762.2232
2018-05-30,118388.497
2018-05-31,118410.8821
2018-06-01,118719.905
2018-06-02,118911.1854
2018-06-03,118344.4402
2018-06-04,118345.7235
2018-06-05,119936.5855
2018-06-06,121151.7762
2018-06-07,121801.2446
2018-06-08,122040.6914
2018-06-09,122751.5986
2018-06-10,122751.5986
2018-06-11,122751.7373
2018-06-12,123209.3754
2018-06-13,123512.5456
2018-06-14,123863.6015
2018-06-15,123922.0104
2018-06-16,124355.9888
2018-06-17,124355.9888
2018-06-18,124356.3221
2018-06-19,124470.1885
2018-06-20,124612.1004
2018-06-21,124554.3067
2018-06-22,124557.6506
2018-06-23,124649.2226
2018-06-24,124649.2226
2018-06-25,124650.2034
2018-06-26,125138.9212
2018-06-27,124764.5517
2018-06-28,125066.2514
2018-06-29,125150.5212
2018-06-30,124656.1988
2018-07-01,124678.0761
2018-07-02,124678.0761
2018-07-03,124678.3261
2018-07-04,124605.9816
2018-07-05,124012.7297
2018-07-06,123769.7286
2018-07-07,123876.5723
2018-07-08,123876.5723
2018-07-09,123877.3995
2018-07-10,123596.0691
2018-07-11,123379.8866
2018-07-12,122593.4469
2018-07-13,122346.7612
2018-07-14,121860.591
2018-07-15,121860.591
2018-07-16,121861.4093
2018-07-17,121620.0663
2018-07-18,121316.3975
2018-07-19,121090.4044
2018-07-20,120529.8447
2018-07-21,120199.081
2018-07-22,120199.081
2018-07-23,120199.962
2018-07-24,119710.783
2018-07-25,119265.2819
2018-07-26,119204.7386
2018-07-27,118681.2356
2018-07-28,118338.5608
2018-07-29,118338.5608
2018-07-30,118339.4613
2018-07-31,117937.6452
2018-08-01,117647.613
2018-08-02,117204.0507
2018-08-03,116793.9394
2018-08-04,116102.016
2018-08-05,116171.5661
2018-08-06,116171.5661
2018-08-07,116171.107
2018-08-08,115827.798
2018-08-09,115844.3076
2018-08-10,115613.2656
2018-08-11,115291.4447
2018-08-12,115175.0843
2018-08-13,115176.1601
2018-08-14,115070.2956
2018-08-15,115093.0188
2018-08-16,114751.6393
2018-08-17,114676.0168
2018-08-18,114742.9767
2018-08-19,114742.9767
2018-08-20,114743.4689
2018-08-21,114645.2796
2018-08-22,113641.0159
2018-08-23,113606.7373
2018-08-24,113842.356
2018-08-25,113901.9847
2018-08-26,113959.969
2018-08-27,113960.2745
2018-08-28,114520.0245
2018-08-29,114802.9145
2018-08-30,115060.4727
2018-08-31,115127.8996
2018-09-01,114788.1319
2018-09-02,115455.5253
2018-09-03,115455.5253
2018-09-04,115534.3935
2018-09-05,115266.7973
2018-09-06,115068.0943
2018-09-07,115124.8366
2018-09-08,115148.8445
2018-09-09,115147.7547
2018-09-10,115147.8701
2018-09-11,115368.4879
2018-09-12,115060.0617
2018-09-13,114897.6011
2018-09-14,114718.3108
2018-09-15,114710.8089
2018-09-16,114711.019
2018-09-17,114711.4077
2018-09-18,114507.3414
2018-09-19,114354.2645
2018-09-20,113955.6556
2018-09-21,113763.0943
2018-09-22,113645.3599
2018-09-23,113645.3599
2018-09-24,113647.0168
2018-09-25,113027.8239
2018-09-26,114561.6102
2018-09-27,114072.6327
2018-09-28,112920.2098
2018-09-29,111755.8381
2018-09-30,111755.8381
2018-10-01,111758.1326
2018-10-02,111017.9444
2018-10-03,110332.6884
2018-10-04,109194.9518
2018-10-05,108900.2962
2018-10-06,108689.1781
2018-10-07,108689.1781
2018-10-08,108689.1781
2018-10-09,108689.3046
2018-10-10,108279.6316
2018-10-11,108282.6073
2018-10-12,108183.7312
2018-10-13,107807.9005
2018-10-14,107807.9005
2018-10-15,107808.4772
2018-10-16,107638.7125
2018-10-17,107554.085
2018-10-18,107460.8922
2018-10-19,107273.8367
2018-10-20,107391.162
2018-10-21,107391.162
2018-10-22,107391.5056
2018-10-23,107243.4868
2018-10-24,106912.6037
2018-10-25,107020.846
2018-10-26,107501.568
2018-10-27,107342.9945
2018-10-28,107342.9945
2018-10-29,107343.1122
2018-10-30,107452.0063
2018-10-31,107568.7185
2018-11-01,107915.2455
2018-11-02,107808.0204
2018-11-03,107800.6162
2018-11-04,107800.6162
2018-11-05,107801.0405
2018-11-06,107702.6708
2018-11-07,108946.7119
2018-11-08,109034.1241
2018-11-09,109023.0492
2018-11-10,108934.4304
2018-11-11,108934.4304
2018-11-12,108935.8304
2018-11-13,108914.7982
2018-11-14,108895.6975
2018-11-15,108604.5819
2018-11-16,108536.0765
2018-11-17,108529.0268
2018-11-18,108529.0268
2018-11-19,108529.8479
2018-11-20,108468.7736
2018-11-21,108688.4493
2018-11-22,108669.4875
2018-11-23,108608.3365
2018-11-24,108475.073
2018-11-25,108475.073
2018-11-26,108476.873
2018-11-27,108351.8604
2018-11-28,108281.924
2018-11-29,105847.3593
2018-11-30,105215.8358
2018-12-01,104685.4449
2018-12-02,104685.4449
2018-12-03,104687.6832
2018-12-04,104231.4687
2018-12-05,103757.5251
2018-12-06,103285.056
2018-12-07,103676.895
2018-12-08,102912.9089
2018-12-09,102912.9089
2018-12-10,102913.5314
2018-12-11,102810.2863
2018-12-12,102607.7771
2018-12-13,102528.1368
2018-12-14,101665.6689
2018-12-15,101318.6242
2018-12-16,101318.6242
2018-12-17,101319.0809
2018-12-18,101270.857
2018-12-19,100823.7337
2018-12-20,99816.39675
2018-12-21,99535.95965
2018-12-22,99473.81391
2018-12-23,99474.69626
2018-12-24,99474.81992
2018-12-25,99274.18868
2018-12-26,99274.75118
2018-12-27,99274.75118
2018-12-28,98719.77606
2018-12-29,98609.9344
2018-12-30,98633.33489
2018-12-31,98633.33489
2019-01-01,99178.60851
2019-01-02,99620.16357
2019-01-03,100064.2386
2019-01-04,101005.5512
2019-01-05,100998.8489
2019-01-06,100998.8489
2019-01-07,100998.9322
2019-01-08,100476.6307
2019-01-09,100562.3416
2019-01-10,100747.9252
2019-01-11,100784.5501
2019-01-12,100806.6366
2019-01-13,100806.6366
2019-01-14,100806.853
2019-01-15,101025.0485
2019-01-16,101155.6032
2019-01-17,101831.7815
2019-01-18,101908.9029
2019-01-19,101897.6408
2019-01-20,101898.2469
2019-01-21,101898.2469
2019-01-22,101841.2994
2019-01-23,102393.0582
2019-01-24,104759.9772
2019-01-25,104864.5858
2019-01-26,104893.5124
2019-01-27,104893.5124
2019-01-28,104912.2324
2019-01-29,104946.1502
2019-01-30,104950.9923
2019-01-31,104973.3794
2019-02-01,104987.7955
2019-02-02,104802.772
2019-02-03,104802.772
2019-02-04,104803.1905
2019-02-05,104798.9277
2019-02-06,104594.6982
2019-02-07,104287.2551
2019-02-08,103527.0607
2019-02-09,103503.7998
2019-02-10,103503.7998
2019-02-11,103503.7998
2019-02-12,103417.6202
2019-02-13,103380.7932
2019-02-14,103268.4249
2019-02-15,103231.0882
2019-02-16,103120.6787
2019-02-17,103090.1377
2019-02-18,103090.1377
2019-02-19,103090.1377
2019-02-20,103085.1442
2019-02-21,103064.1905
2019-02-22,103179.9137
2019-02-23,103214.3464
2019-02-24,103255.787
2019-02-25,103255.787
2019-02-26,103111.9419
2019-02-27,103624.1668
2019-02-28,103729.1281
2019-03-01,103911.3286
2019-03-02,103958.9552
2019-03-03,103958.9552
2019-03-04,103959.1552
2019-03-05,104117.7204
2019-03-06,104116.5628
2019-03-07,104428.799
2019-03-08,104255.1658
2019-03-09,104279.7467
2019-03-10,104279.7467
2019-03-11,104279.7467
2019-03-12,104347.8515
2019-03-13,104459.1176
2019-03-14,104537.8862
2019-03-15,104695.386
2019-03-16,104772.298
2019-03-17,104772.2987
2019-03-18,104772.8654
2019-03-19,104875.0239
2019-03-20,104923.9816
2019-03-21,104988.1795
2019-03-22,105141.7345
2019-03-23,105432.7904
2019-03-24,105432.7904
2019-03-25,105433.7104
2019-03-26,105192.1372
2019-03-27,104972.9499
2019-03-28,105212.0734
2019-03-29,105165.755
2019-03-30,105158.1301
2019-03-31,105157.9005
2019-04-01,105158.9416
2019-04-02,105236.8176
2019-04-03,105030.3592
2019-04-04,105080.7747
2019-04-05,105164.3151
2019-04-06,105191.1865
2019-04-07,105191.1865
2019-04-08,105191.397
2019-04-09,105384.4704
2019-04-10,105421.9075
2019-04-11,105516.237
2019-04-12,105512.0382
2019-04-13,105498.9636
2019-04-14,105465.0374
2019-04-15,105465.5374
2019-04-16,105307.6797
2019-04-17,105016.5466
2019-04-18,105200.4108
2019-04-19,104973.8192
2019-04-20,104973.8192
2019-04-21,104916.3338
2019-04-22,104916.3338
2019-04-23,105382.0985
2019-04-24,105249.5738
2019-04-25,105272.2694
2019-04-26,105142.5957
2019-04-27,104581.2214
2019-04-28,104578.8708
2019-04-29,104578.8708
2019-04-30,104549.6458
2019-05-01,104534.1971
2019-05-02,104367.9365
2019-05-03,104221.2534
2019-05-04,103596.5079
2019-05-05,103596.5079
2019-05-06,103600.2258
2019-05-07,103817.179
2019-05-08,103866.4662
2019-05-09,104041.5843
2019-05-10,104308.8967
2019-05-11,104399.374
2019-05-12,104580.1422
2019-05-13,104580.3422
2019-05-14,104832.3662
2019-05-15,104954.7437
2019-05-16,105389.1143
2019-05-17,105731.1376
2019-05-18,105867.1571
2019-05-19,105987.8047
2019-05-20,105987.8047
2019-05-21,105987.8047
2019-05-22,106289.3999
2019-05-23,106417.7699
2019-05-24,106497.298
2019-05-25,107339.3584
2019-05-26,107339.3584
2019-05-27,107341.1529
2019-05-28,108062.9737
2019-05-29,108230.6258
2019-05-30,108734.5226
2019-05-31,109338.1993
2019-06-01,109241.5338
2019-06-02,109241.5338
2019-06-03,109241.904
2019-06-04,109591.0467
2019-06-05,110014.0409
2019-06-06,110634.7041
2019-06-07,111823.8911
2019-06-08,112226.4654
2019-06-09,112226.4654
2019-06-10,112226.8629
2019-06-11,112620.1845
2019-06-12,113113.9208
2019-06-13,113541.1124
2019-06-14,113725.4313
2019-06-15,114406.2389
2019-06-16,114406.8851
2019-06-17,114449.3214
2019-06-18,114684.1069
2019-06-19,114897.444
2019-06-20,115334.3655
2019-06-21,115644.8474
2019-06-22,115739.8084
2019-06-23,115642.0703
2019-06-24,115642.2703
2019-06-25,116120.1056
2019-06-26,116818.1425
2019-06-27,117879.7616
2019-06-28,118132.649
2019-06-29,118319.5334
2019-06-30,118335.8056
2019-07-01,118335.8056
2019-07-02,118335.9577
2019-07-03,117178.7424
2019-07-04,117456.6427
2019-07-05,117511.1271
2019-07-06,118420.2325
2019-07-07,118420.2325
2019-07-08,118433.7956
2019-07-09,118911.523
2019-07-10,119087.2279
2019-07-11,119159.0006
2019-07-12,119209.8735
2019-07-13,119234.953
2019-07-14,119315.7048
2019-07-15,119318.2048
2019-07-16,119254.9241
2019-07-17,119267.3966
2019-07-18,119425.3119
2019-07-19,119570.8606
2019-07-20,119496.2554
2019-07-21,119465.9919
2019-07-22,119466.3077
2019-07-23,119541.3899
2019-07-24,119235.5191
2019-07-25,119104.9883
2019-07-26,118976.7698
2019-07-27,118808.1779
2019-07-28,118808.1779
2019-07-29,118808.9567
2019-07-30,118886.2882
2019-07-31,118719.1264
2019-08-01,118570.2834
2019-08-02,118474.656
2019-08-03,118475.3303
2019-08-04,118475.3303
2019-08-05,118424.8682
2019-08-06,118425.0787
2019-08-07,118092.5614
2019-08-08,117757.2708
2019-08-09,117476.853
2019-08-10,117443.1064
2019-08-11,117443.1064
2019-08-12,117443.6529
2019-08-13,117227.1035
2019-08-14,116999.4409
2019-08-15,116811.0552
2019-08-16,116186.9396
2019-08-17,115988.861
2019-08-18,115988.861
2019-08-19,116005.425
2019-08-20,116041.4204
2019-08-21,116111.5317
2019-08-22,116054.269
2019-08-23,115911.821
2019-08-24,115864.6044
2019-08-25,115727.3407
2019-08-26,115728.1953
2019-08-27,115639.7698
2019-08-28,115341.2976
2019-08-29,115417.9123
2019-08-30,115392.5024
2019-08-31,114626.0208
2019-09-01,114626.0208
2019-09-02,114626.0208
2019-09-03,114626.0208
2019-09-04,114598.7356
2019-09-05,114529.72
2019-09-06,114359.3787
2019-09-07,114675.4393
2019-09-08,114638.3088
2019-09-09,114639.3777
2019-09-10,114456.8792
2019-09-11,114380.2972
2019-09-12,113821.7188
2019-09-13,113508.5293
2019-09-14,113268.8118
2019-09-15,113225.8316
2019-09-16,113231.138
2019-09-17,113164.0118
2019-09-18,112766.832
2019-09-19,112885.6832
2019-09-20,112563.8156
2019-09-21,112186.0202
2019-09-22,112186.0202
2019-09-23,112190.078
2019-09-24,111216.1266
2019-09-25,110622.1773
2019-09-26,110202.9583
2019-09-27,109884.1875
2019-09-28,109634.5453
2019-09-29,109634.5453
2019-09-30,109450.1625
2019-10-01,109174.3601
2019-10-02,108356.9831
2019-10-03,106524.0207
2019-10-04,105820.1672
2019-10-05,105712.4254
2019-10-06,105712.4254
2019-10-07,105725.4134
2019-10-08,105715.8997
2019-10-09,105010.7058
2019-10-10,104660.1577
2019-10-11,104488.8208
2019-10-12,104331.2908
2019-10-13,104356.3048
2019-10-14,104349.151
2019-10-15,104349.3924
2019-10-16,104265.8663
2019-10-17,103704.0477
2019-10-18,103534.7349
2019-10-19,103441.2141
2019-10-20,103432.466
2019-10-21,103433.3676
2019-10-22,103146.7485
2019-10-23,103005.1384
2019-10-24,102639.3153
2019-10-25,102686.6418
2019-10-26,102883.8489
2019-10-27,102906.9646
2019-10-28,103005.4054
2019-10-29,103162.8955
2019-10-30,105484.2778
2019-10-31,105478.1299
2019-11-01,105433.0487
2019-11-02,105306.8426
2019-11-03,105306.8426
2019-11-04,105306.8426
2019-11-05,105147.4114
2019-11-06,105043.8413
2019-11-07,105097.8385
2019-11-08,106806.4989
2019-11-09,106914.5312
2019-11-10,106914.5312
2019-11-11,106914.899
2019-11-12,106761.0501
2019-11-13,106657.3729
2019-11-14,106605.2455
2019-11-15,106626.1932
2019-11-16,106565.3358
2019-11-17,106586.6483
2019-11-18,106310.1298
2019-11-19,106419.5094
2019-11-20,106351.5275
2019-11-21,106213.9554
2019-11-22,106241.5279
2019-11-23,106272.0464
2019-11-24,106239.5044
2019-11-25,106232.2672
2019-11-26,105705.6823
2019-11-27,105930.5124
2019-11-28,105681.317
2019-11-29,105328.6262
2019-11-30,105099.3496
2019-12-01,105131.2673
2019-12-02,105131.4673
2019-12-03,104847.3004
2019-12-04,103837.1797
2019-12-05,103817.7506
2019-12-06,103843.9824
2019-12-07,103245.261
2019-12-08,103245.261
2019-12-09,103255.6653
2019-12-10,103222.6763
2019-12-11,103062.6556
2019-12-12,102904.2104
2019-12-13,102866.9666
2019-12-14,102704.561
2019-12-15,102699.0255
2019-12-16,102695.9755
2019-12-17,102690.1989
2019-12-18,102464.979
2019-12-19,101908.4133
2019-12-20,101853.8669
2019-12-21,101761.8584
2019-12-22,101763.2273
2019-12-23,101763.2273
2019-12-24,101424.7004
2019-12-25,101457.4831
2019-12-26,101457.4831
2019-12-27,101457.4831
2019-12-28,101127.9189
2019-12-29,101129.5489
2019-12-30,101135.6156
2019-12-31,101173.0074
2020-01-01,101441.0989
2020-01-02,101441.6283
2020-01-03,102065.793
2020-01-04,102098.5953
2020-01-05,102126.6394
2020-01-06,102066.7612
2020-01-07,101924.6544
2020-01-08,101854.9346
2020-01-09,101851.1411
2020-01-10,101904.01
2020-01-11,101894.5498
2020-01-12,101894.5498
2020-01-13,101811.4992
2020-01-14,101781.2276
2020-01-15,101860.1896
2020-01-16,101997.3167
2020-01-17,102141.9539
2020-01-18,102234.7577
2020-01-19,102234.7577
2020-01-20,102231.8922
2020-01-21,102410.4412
2020-01-22,103250.5283
2020-01-23,103366.0384
2020-01-24,103362.1834
2020-01-25,103423.4369
2020-01-26,103472.698
2020-01-27,103472.785
2020-01-28,103400.6892
2020-01-29,103648.1647
2020-01-30,103662.3267
2020-01-31,103716.9313
2020-02-01,103609.0238
2020-02-02,103609.0238
2020-02-03,103500.9088
2020-02-04,103485.1563
2020-02-05,103534.5486
2020-02-06,102761.5709
2020-02-07,102342.7577
2020-02-08,102453.5129
2020-02-09,102453.5129
2020-02-10,102467.6956
2020-02-11,102436.5769
2020-02-12,102437.7356
2020-02-13,102639.551
2020-02-14,102676.7218
2020-02-15,102535.5606
2020-02-16,102540.0291
2020-02-17,102540.0291
2020-02-18,102540.4291
2020-02-19,102546.2196
2020-02-20,102450.7976
2020-02-21,102460.6192
2020-02-22,102303.2545
2020-02-23,102303.9403
2020-02-24,102304.0653
2020-02-25,102237.405
2020-02-26,102274.6794
2020-02-27,102215.3975
2020-02-28,102340.5227
2020-02-29,102427.5404
2020-03-01,102428.2501
2020-03-02,102428.2846
2020-03-03,102306.6666
2020-03-04,102265.9072
2020-03-05,102048.7639
2020-03-06,102022.5502
2020-03-07,102101.4431
2020-03-08,102101.4431
2020-03-09,102102.5369
2020-03-10,102203.6821
2020-03-11,102287.364
2020-03-12,102206.4152
2020-03-13,102302.9779
2020-03-14,102006.7054
2020-03-15,101926.6546
2020-03-16,101910.3959
2020-03-17,101759.8648
2020-03-18,101767.3745
2020-03-19,101704.1313
2020-03-20,101775.2615
2020-03-21,101868.5308
2020-03-22,101868.5308
2020-03-23,101868.5308
2020-03-24,101190.8448
2020-03-25,100482.6114
2020-03-26,100002.3308
2020-03-27,98978.50841
2020-03-28,99097.97812
2020-03-29,99097.97812
2020-03-30,99192.06602
2020-03-31,99338.72412
2020-04-01,99206.63067
2020-04-02,98711.68575
2020-04-03,98769.62351
2020-04-04,99045.81635
2020-04-05,99045.81635
2020-04-06,99045.81635
2020-04-07,98992.83454
2020-04-08,99103.15189
2020-04-09,99112.06602
2020-04-10,99152.60081
2020-04-11,99152.60081
2020-04-12,99071.48762
2020-04-13,99071.48762
2020-04-14,99071.48762
2020-04-15,98838.7004
2020-04-16,98895.93749
2020-04-17,98733.6666
2020-04-18,98848.9916
2020-04-19,98848.9916
2020-04-20,98848.9916
2020-04-21,98843.11342
2020-04-22,98916.23104
2020-04-23,99295.51817
2020-04-24,99774.61128
2020-04-25,100063.1491
2020-04-26,100103.4062
2020-04-27,100103.5527
2020-04-28,100145.3911
2020-04-29,100274.44
2020-04-30,100479.5173
2020-05-01,100850.2709
2020-05-02,100910.9323
2020-05-03,100910.9323
2020-05-04,100912.3121
2020-05-05,101158.6067
2020-05-06,101630.191
2020-05-07,102172.2149
2020-05-08,103072.6473
2020-05-09,103250.5018
2020-05-10,103459.6683
2020-05-11,103460.7483
2020-05-12,103735.6432
2020-05-13,104088.6799
2020-05-14,105081.6029
2020-05-15,105624.5453
2020-05-16,105878.7954
2020-05-17,105878.7954
2020-05-18,105878.7954
2020-05-19,105879.7193
2020-05-20,107409.3968
2020-05-21,108206.5057
2020-05-22,108863.9052
2020-05-23,110017.1553
2020-05-24,110388.193
2020-05-25,110389.7901
2020-05-26,110335.469
2020-05-27,110464.6318
2020-05-28,111009.4318
2020-05-29,111503.2692
2020-05-30,112856.2934
2020-05-31,112966.512
2020-06-01,113154.3962
2020-06-02,113927.2383
2020-06-03,115288.2774
2020-06-04,117347.0183
2020-06-05,118344.1549
2020-06-06,119272.9034
2020-06-07,119872.9487
2020-06-08,119872.9487
2020-06-09,120332.0833
2020-06-10,121338.1209
2020-06-11,122270.5866
2020-06-12,122598.8017
2020-06-13,122629.6987
2020-06-14,122629.6987
2020-06-15,122630.3098
2020-06-16,123286.6151
2020-06-17,124526.417
2020-06-18,126140.9153
2020-06-19,126758.6577
2020-06-20,126820.8693
2020-06-21,126820.8693
2020-06-22,126821.3193
2020-06-23,127756.1187
2020-06-24,128253.9058
2020-06-25,131057.1014
2020-06-26,132036.8656
2020-06-27,132095.2926
2020-06-28,132282.1166
2020-06-29,132565.5283
2020-06-30,133183.6995
2020-07-01,133594.3511
2020-07-02,133598.2702
2020-07-03,135002.3896
2020-07-04,135127.9755
2020-07-05,135697.4648
2020-07-06,135780.4265
2020-07-07,135577.9718
2020-07-08,134957.0356
2020-07-09,134197.87
2020-07-10,133249.0301
2020-07-11,133212.5438
2020-07-12,133212.5438
2020-07-13,133212.284
2020-07-14,132777.8289
2020-07-15,132482.7499
2020-07-16,132356.4455
2020-07-17,132323.6829
2020-07-18,131672.4137
2020-07-19,131365.8459
2020-07-20,131365.8159
2020-07-21,131368.6838
2020-07-22,130924.417
2020-07-23,130360.912
2020-07-24,129478.2525
2020-07-25,129452.5371
2020-07-26,129452.5371
2020-07-27,129494.2481
2020-07-28,128790.7861
2020-07-29,127688.0832
2020-07-30,127212.8915
2020-07-31,126972.0302
2020-08-01,126460.1257
2020-08-02,126460.1257
2020-08-03,126460.1257
2020-08-04,126460.1972
2020-08-05,125774.0659
2020-08-06,124947.714
2020-08-07,124476.5147
2020-08-08,123544.5478
2020-08-09,123432.7974
2020-08-10,123157.3988
2020-08-11,122855.8065
2020-08-12,122688.9143
2020-08-13,122628.8045
2020-08-14,122508.7249
2020-08-15,122024.2728
2020-08-16,122022.0808
2020-08-17,122022.0808
2020-08-18,121759.0647
2020-08-19,121738.7276
2020-08-20,121695.6258
2020-08-21,121444.0999
2020-08-22,121946.1923
2020-08-23,121946.1923
2020-08-24,121946.4256
2020-08-25,121741.143
2020-08-26,121086.6316
2020-08-27,118444.7436
2020-08-28,117736.9939
2020-08-29,117248.8005
2020-08-30,117172.7614
2020-08-31,117165.0869
2020-09-01,116737.0168
2020-09-02,116047.5641
